<?xml version="1.0" encoding="UTF-8"?>

<!-- generated on Sun Feb 17 15:57:00 2019 by 
<configuration xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/Configuration.xsd">

    <input>
        <net-file value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/sathorn_w_fixed_20160404.net.xml"/>
        <route-files value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/Great-route/sathorn_w_20160422edit2.rou.xml"/>
        <additional-files value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/sathon_wide_tls_20160418_edited.add.xml,/home/sda/Documents/sumo-sathorn-ray/detectors/sathorn_w_detectors.add.xml"/>
    </input>

    <time>
        <begin value="21600"/>
        <end value="32400"/>
        <step-length value="1"/>
    </time>

    <processing>
        <no-internal-links value="true"/>
        <ignore-junction-blocker value="-1"/>
        <time-to-teleport value="-1"/>
        <eager-insert value="true"/>
        <time-to-impatience value="300"/>
    </processing>

    <report>
        <no-warnings value="true"/>
    </report>

    <random_number>
        <random value="false"/>
        <seed value="20"/>
    </random_number>

    <gui_only>
        <gui-settings-file value="/home/sda/Documents/sumo-sathorn-ray/gui-settings/gui-settings-file-surasak.xml"/>
        <quit-on-end value="true"/>
        <start value="true"/>
        <tracker-interval value="1"/>
    </gui_only>

</configuration>
-->

<detector xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/det_e2_file.xsd">
   <interval begin="21600.00" end="21700.00" id="e2_L64_2_3" sampledSeconds="0.00" nVehEntered="0" nVehLeft="0" nVehSeen="0" meanSpeed="-1.00" meanTimeLoss="-1.00" meanOccupancy="0.00" maxOccupancy="0.00" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.00" maxVehicleNumber="0" />
   <interval begin="24900.00" end="25000.00" id="e2_L64_2_3" sampledSeconds="2021.31" nVehEntered="7" nVehLeft="4" nVehSeen="25" meanSpeed="0.66" meanTimeLoss="76.60" meanOccupancy="33.61" maxOccupancy="36.64" meanMaxJamLengthInVehicles="15.40" meanMaxJamLengthInMeters="158.64" maxJamLengthInVehicles="21" maxJamLengthInMeters="235.44" jamLengthInVehiclesSum="1625" jamLengthInMetersSum="16460.14" meanHaltingDuration="26.29" maxHaltingDuration="82.00" haltingDurationSum="1972.00" meanIntervalHaltingDuration="22.44" maxIntervalHaltingDuration="79.00" intervalHaltingDurationSum="1683.00" startedHalts="58.00" meanVehicleNumber="20.24" maxVehicleNumber="22" />
   <interval begin="25000.00" end="25100.00" id="e2_L64_2_3" sampledSeconds="2432.00" nVehEntered="9" nVehLeft="2" nVehSeen="30" meanSpeed="0.19" meanTimeLoss="79.81" meanOccupancy="40.51" maxOccupancy="46.64" meanMaxJamLengthInVehicles="22.92" meanMaxJamLengthInMeters="218.12" maxJamLengthInVehicles="28" maxJamLengthInMeters="256.57" jamLengthInVehiclesSum="2293" jamLengthInMetersSum="21816.23" meanHaltingDuration="80.29" maxHaltingDuration="128.00" haltingDurationSum="2489.00" meanIntervalHaltingDuration="74.55" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2311.00" startedHalts="19.00" meanVehicleNumber="24.32" maxVehicleNumber="28" />
   <interval begin="25100.00" end="25200.00" id="e2_L64_2_3" sampledSeconds="2086.77" nVehEntered="6" nVehLeft="16" nVehSeen="34" meanSpeed="2.01" meanTimeLoss="51.50" meanOccupancy="34.53" maxOccupancy="48.30" meanMaxJamLengthInVehicles="14.96" meanMaxJamLengthInMeters="120.04" maxJamLengthInVehicles="29" maxJamLengthInMeters="264.46" jamLengthInVehiclesSum="1496" jamLengthInMetersSum="12004.44" meanHaltingDuration="75.80" maxHaltingDuration="138.00" haltingDurationSum="3866.00" meanIntervalHaltingDuration="29.61" maxIntervalHaltingDuration="63.00" intervalHaltingDurationSum="1510.00" startedHalts="24.00" meanVehicleNumber="20.94" maxVehicleNumber="29" />
   <interval begin="25200.00" end="25300.00" id="e2_L64_2_3" sampledSeconds="2175.00" nVehEntered="8" nVehLeft="0" nVehSeen="26" meanSpeed="0.12" meanTimeLoss="82.84" meanOccupancy="36.23" maxOccupancy="43.31" meanMaxJamLengthInVehicles="21.30" meanMaxJamLengthInMeters="146.60" maxJamLengthInVehicles="26" maxJamLengthInMeters="179.59" jamLengthInVehiclesSum="2130" jamLengthInMetersSum="14660.01" meanHaltingDuration="93.88" maxHaltingDuration="132.00" haltingDurationSum="2441.00" meanIntervalHaltingDuration="82.23" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2138.00" startedHalts="8.00" meanVehicleNumber="21.75" maxVehicleNumber="26" />
   <interval begin="25300.00" end="25400.00" id="e2_L64_2_3" sampledSeconds="2950.00" nVehEntered="7" nVehLeft="0" nVehSeen="33" meanSpeed="0.06" meanTimeLoss="88.95" meanOccupancy="49.13" maxOccupancy="54.96" meanMaxJamLengthInVehicles="29.15" meanMaxJamLengthInMeters="201.43" maxJamLengthInVehicles="32" maxJamLengthInMeters="221.49" jamLengthInVehiclesSum="2915" jamLengthInMetersSum="20142.55" meanHaltingDuration="167.56" maxHaltingDuration="232.00" haltingDurationSum="5362.00" meanIntervalHaltingDuration="91.28" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2921.00" startedHalts="6.00" meanVehicleNumber="29.50" maxVehicleNumber="33" />
   <interval begin="25400.00" end="25500.00" id="e2_L64_2_3" sampledSeconds="3582.00" nVehEntered="5" nVehLeft="0" nVehSeen="38" meanSpeed="0.03" meanTimeLoss="94.05" meanOccupancy="59.66" maxOccupancy="63.29" meanMaxJamLengthInVehicles="35.58" meanMaxJamLengthInMeters="246.39" maxJamLengthInVehicles="38" maxJamLengthInMeters="264.01" jamLengthInVehiclesSum="3558" jamLengthInMetersSum="24638.63" meanHaltingDuration="234.89" maxHaltingDuration="332.00" haltingDurationSum="8926.00" meanIntervalHaltingDuration="93.79" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3564.00" startedHalts="6.00" meanVehicleNumber="35.82" maxVehicleNumber="38" />
   <interval begin="25500.00" end="25600.00" id="e2_L64_2_3" sampledSeconds="3800.00" nVehEntered="0" nVehLeft="0" nVehSeen="38" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="63.29" maxOccupancy="63.29" meanMaxJamLengthInVehicles="38.00" meanMaxJamLengthInMeters="263.29" maxJamLengthInVehicles="38" maxJamLengthInMeters="263.29" jamLengthInVehiclesSum="3800" jamLengthInMetersSum="26328.84" meanHaltingDuration="334.89" maxHaltingDuration="432.00" haltingDurationSum="12726.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3800.00" startedHalts="0.00" meanVehicleNumber="38.00" maxVehicleNumber="38" />
   <interval begin="25600.00" end="25700.00" id="e2_L64_2_3" sampledSeconds="3164.68" nVehEntered="7" nVehLeft="10" nVehSeen="45" meanSpeed="0.83" meanTimeLoss="65.66" meanOccupancy="52.58" maxOccupancy="63.29" meanMaxJamLengthInVehicles="23.87" meanMaxJamLengthInMeters="165.86" maxJamLengthInVehicles="38" maxJamLengthInMeters="263.29" jamLengthInVehiclesSum="2486" jamLengthInMetersSum="17238.31" meanHaltingDuration="152.74" maxHaltingDuration="438.00" haltingDurationSum="15274.00" meanIntervalHaltingDuration="25.48" maxIntervalHaltingDuration="64.00" intervalHaltingDurationSum="2548.00" startedHalts="62.00" meanVehicleNumber="31.67" maxVehicleNumber="38" />
   <interval begin="25700.00" end="25800.00" id="e2_L64_2_3" sampledSeconds="3500.00" nVehEntered="0" nVehLeft="0" nVehSeen="35" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="58.30" maxOccupancy="58.30" meanMaxJamLengthInVehicles="35.00" meanMaxJamLengthInMeters="256.31" maxJamLengthInVehicles="35" maxJamLengthInMeters="257.00" jamLengthInVehiclesSum="3500" jamLengthInMetersSum="25631.40" meanHaltingDuration="137.83" maxHaltingDuration="164.00" haltingDurationSum="4824.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3500.00" startedHalts="0.00" meanVehicleNumber="35.00" maxVehicleNumber="35" />
   <interval begin="25800.00" end="25900.00" id="e2_L64_2_3" sampledSeconds="3500.00" nVehEntered="0" nVehLeft="0" nVehSeen="35" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="58.30" maxOccupancy="58.30" meanMaxJamLengthInVehicles="35.00" meanMaxJamLengthInMeters="256.30" maxJamLengthInVehicles="35" maxJamLengthInMeters="256.30" jamLengthInVehiclesSum="3500" jamLengthInMetersSum="25629.70" meanHaltingDuration="237.83" maxHaltingDuration="264.00" haltingDurationSum="8324.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3500.00" startedHalts="0.00" meanVehicleNumber="35.00" maxVehicleNumber="35" />
   <interval begin="25900.00" end="26000.00" id="e2_L64_2_3" sampledSeconds="2920.35" nVehEntered="6" nVehLeft="9" nVehSeen="41" meanSpeed="0.74" meanTimeLoss="67.01" meanOccupancy="48.50" maxOccupancy="58.30" meanMaxJamLengthInVehicles="21.60" meanMaxJamLengthInMeters="162.86" maxJamLengthInVehicles="35" maxJamLengthInMeters="256.30" jamLengthInVehiclesSum="2231" jamLengthInMetersSum="16814.29" meanHaltingDuration="86.53" maxHaltingDuration="270.00" haltingDurationSum="10643.00" meanIntervalHaltingDuration="18.85" maxIntervalHaltingDuration="64.00" intervalHaltingDurationSum="2319.00" startedHalts="88.00" meanVehicleNumber="29.26" maxVehicleNumber="35" />
   <interval begin="26000.00" end="26100.00" id="e2_L64_2_3" sampledSeconds="3295.19" nVehEntered="1" nVehLeft="1" nVehSeen="33" meanSpeed="0.01" meanTimeLoss="99.77" meanOccupancy="54.86" maxOccupancy="54.96" meanMaxJamLengthInVehicles="32.79" meanMaxJamLengthInMeters="261.38" maxJamLengthInVehicles="33" maxJamLengthInMeters="264.18" jamLengthInVehiclesSum="3279" jamLengthInMetersSum="26138.35" meanHaltingDuration="129.57" maxHaltingDuration="159.00" haltingDurationSum="4535.00" meanIntervalHaltingDuration="93.77" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3282.00" startedHalts="3.00" meanVehicleNumber="32.96" maxVehicleNumber="33" />
   <interval begin="26100.00" end="26200.00" id="e2_L64_2_3" sampledSeconds="1885.82" nVehEntered="5" nVehLeft="19" nVehSeen="37" meanSpeed="1.89" meanTimeLoss="43.24" meanOccupancy="31.22" maxOccupancy="52.83" meanMaxJamLengthInVehicles="12.44" meanMaxJamLengthInMeters="116.29" maxJamLengthInVehicles="28" maxJamLengthInMeters="231.66" jamLengthInVehiclesSum="1250" jamLengthInMetersSum="11656.38" meanHaltingDuration="77.39" maxHaltingDuration="161.00" haltingDurationSum="5185.00" meanIntervalHaltingDuration="19.21" maxIntervalHaltingDuration="56.00" intervalHaltingDurationSum="1287.00" startedHalts="37.00" meanVehicleNumber="18.93" maxVehicleNumber="32" />
   <interval begin="26200.00" end="26300.00" id="e2_L64_2_3" sampledSeconds="1954.00" nVehEntered="2" nVehLeft="0" nVehSeen="20" meanSpeed="0.01" meanTimeLoss="97.64" meanOccupancy="32.55" maxOccupancy="33.31" meanMaxJamLengthInVehicles="19.46" meanMaxJamLengthInMeters="247.77" maxJamLengthInVehicles="20" maxJamLengthInMeters="263.30" jamLengthInVehiclesSum="1946" jamLengthInMetersSum="24777.31" meanHaltingDuration="127.45" maxHaltingDuration="156.00" haltingDurationSum="2549.00" meanIntervalHaltingDuration="97.40" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="1948.00" startedHalts="2.00" meanVehicleNumber="19.54" maxVehicleNumber="20" />
   <interval begin="26300.00" end="26400.00" id="e2_L64_2_3" sampledSeconds="2000.00" nVehEntered="0" nVehLeft="0" nVehSeen="20" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="33.31" maxOccupancy="33.31" meanMaxJamLengthInVehicles="20.00" meanMaxJamLengthInMeters="263.29" maxJamLengthInVehicles="20" maxJamLengthInMeters="263.29" jamLengthInVehiclesSum="2000" jamLengthInMetersSum="26328.82" meanHaltingDuration="227.45" maxHaltingDuration="256.00" haltingDurationSum="4549.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2000.00" startedHalts="0.00" meanVehicleNumber="20.00" maxVehicleNumber="20" />
   <interval begin="26400.00" end="26500.00" id="e2_L64_2_3" sampledSeconds="1923.03" nVehEntered="0" nVehLeft="5" nVehSeen="20" meanSpeed="0.12" meanTimeLoss="95.22" meanOccupancy="31.96" maxOccupancy="33.31" meanMaxJamLengthInVehicles="18.53" meanMaxJamLengthInMeters="248.61" maxJamLengthInVehicles="20" maxJamLengthInMeters="263.29" jamLengthInVehiclesSum="1854" jamLengthInMetersSum="24864.68" meanHaltingDuration="278.52" maxHaltingDuration="332.00" haltingDurationSum="6406.00" meanIntervalHaltingDuration="80.74" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="1857.00" startedHalts="3.00" meanVehicleNumber="19.25" maxVehicleNumber="20" />
   <interval begin="26500.00" end="26600.00" id="e2_L64_2_3" sampledSeconds="1609.29" nVehEntered="13" nVehLeft="6" nVehSeen="28" meanSpeed="1.07" meanTimeLoss="52.54" meanOccupancy="26.75" maxOccupancy="36.64" meanMaxJamLengthInVehicles="10.58" meanMaxJamLengthInMeters="137.86" maxJamLengthInVehicles="22" maxJamLengthInMeters="263.33" jamLengthInVehiclesSum="1079" jamLengthInMetersSum="13908.72" meanHaltingDuration="75.10" maxHaltingDuration="327.00" haltingDurationSum="3905.00" meanIntervalHaltingDuration="21.58" maxIntervalHaltingDuration="77.00" intervalHaltingDurationSum="1122.00" startedHalts="43.00" meanVehicleNumber="16.11" maxVehicleNumber="22" />
   <interval begin="26600.00" end="26700.00" id="e2_L64_2_3" sampledSeconds="2200.00" nVehEntered="0" nVehLeft="0" nVehSeen="22" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="36.64" maxOccupancy="36.64" meanMaxJamLengthInVehicles="22.00" meanMaxJamLengthInMeters="263.29" maxJamLengthInVehicles="22" maxJamLengthInMeters="263.29" jamLengthInVehiclesSum="2200" jamLengthInMetersSum="26328.85" meanHaltingDuration="144.32" maxHaltingDuration="177.00" haltingDurationSum="3175.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2200.00" startedHalts="0.00" meanVehicleNumber="22.00" maxVehicleNumber="22" />
   <interval begin="26700.00" end="26800.00" id="e2_L64_2_3" sampledSeconds="2200.00" nVehEntered="0" nVehLeft="0" nVehSeen="22" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="36.64" maxOccupancy="36.64" meanMaxJamLengthInVehicles="22.00" meanMaxJamLengthInMeters="263.29" maxJamLengthInVehicles="22" maxJamLengthInMeters="263.29" jamLengthInVehiclesSum="2200" jamLengthInMetersSum="26328.85" meanHaltingDuration="244.32" maxHaltingDuration="277.00" haltingDurationSum="5375.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2200.00" startedHalts="0.00" meanVehicleNumber="22.00" maxVehicleNumber="22" />
   <interval begin="26800.00" end="26900.00" id="e2_L64_2_3" sampledSeconds="1956.31" nVehEntered="1" nVehLeft="7" nVehSeen="23" meanSpeed="0.42" meanTimeLoss="82.21" meanOccupancy="32.50" maxOccupancy="36.64" meanMaxJamLengthInVehicles="17.03" meanMaxJamLengthInMeters="192.65" maxJamLengthInVehicles="22" maxJamLengthInMeters="263.29" jamLengthInVehiclesSum="1727" jamLengthInMetersSum="19448.55" meanHaltingDuration="237.00" maxHaltingDuration="326.00" haltingDurationSum="7110.00" meanIntervalHaltingDuration="57.83" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="1735.00" startedHalts="8.00" meanVehicleNumber="19.60" maxVehicleNumber="22" />
   <interval begin="26900.00" end="27000.00" id="e2_L64_2_3" sampledSeconds="1963.00" nVehEntered="7" nVehLeft="2" nVehSeen="23" meanSpeed="0.44" meanTimeLoss="82.32" meanOccupancy="32.70" maxOccupancy="34.98" meanMaxJamLengthInVehicles="16.81" meanMaxJamLengthInMeters="203.78" maxJamLengthInVehicles="21" maxJamLengthInMeters="256.32" jamLengthInVehiclesSum="1686" jamLengthInMetersSum="20404.63" meanHaltingDuration="63.97" maxHaltingDuration="307.00" haltingDurationSum="2047.00" meanIntervalHaltingDuration="53.56" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="1714.00" startedHalts="28.00" meanVehicleNumber="19.63" maxVehicleNumber="21" />
   <interval begin="27000.00" end="27100.00" id="e2_L64_2_3" sampledSeconds="2062.48" nVehEntered="0" nVehLeft="3" nVehSeen="21" meanSpeed="0.07" meanTimeLoss="97.66" meanOccupancy="34.32" maxOccupancy="34.98" meanMaxJamLengthInVehicles="20.21" meanMaxJamLengthInMeters="237.52" maxJamLengthInVehicles="21" maxJamLengthInMeters="256.30" jamLengthInVehiclesSum="2021" jamLengthInMetersSum="23752.38" meanHaltingDuration="170.36" maxHaltingDuration="190.00" haltingDurationSum="3748.00" meanIntervalHaltingDuration="91.91" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2022.00" startedHalts="1.00" meanVehicleNumber="20.63" maxVehicleNumber="21" />
   <interval begin="27100.00" end="27200.00" id="e2_L64_2_3" sampledSeconds="1035.32" nVehEntered="8" nVehLeft="18" nVehSeen="26" meanSpeed="3.98" meanTimeLoss="27.15" meanOccupancy="17.02" maxOccupancy="29.98" meanMaxJamLengthInVehicles="2.33" meanMaxJamLengthInMeters="28.09" maxJamLengthInVehicles="13" maxJamLengthInMeters="132.43" jamLengthInVehiclesSum="242" jamLengthInMetersSum="2849.94" meanHaltingDuration="53.59" maxHaltingDuration="187.00" haltingDurationSum="2519.00" meanIntervalHaltingDuration="5.79" maxIntervalHaltingDuration="27.00" intervalHaltingDurationSum="272.00" startedHalts="35.00" meanVehicleNumber="10.41" maxVehicleNumber="18" />
   <interval begin="27200.00" end="27300.00" id="e2_L64_2_3" sampledSeconds="1080.00" nVehEntered="6" nVehLeft="0" nVehSeen="14" meanSpeed="0.19" meanTimeLoss="75.99" meanOccupancy="17.99" maxOccupancy="23.32" meanMaxJamLengthInVehicles="10.41" meanMaxJamLengthInMeters="170.68" maxJamLengthInVehicles="14" maxJamLengthInMeters="200.37" jamLengthInVehiclesSum="1041" jamLengthInMetersSum="17068.32" meanHaltingDuration="75.20" maxHaltingDuration="123.00" haltingDurationSum="1128.00" meanIntervalHaltingDuration="70.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="1050.00" startedHalts="9.00" meanVehicleNumber="10.80" maxVehicleNumber="14" />
   <interval begin="27300.00" end="27400.00" id="e2_L64_2_3" sampledSeconds="1631.00" nVehEntered="5" nVehLeft="0" nVehSeen="19" meanSpeed="0.05" meanTimeLoss="85.47" meanOccupancy="27.17" maxOccupancy="31.65" meanMaxJamLengthInVehicles="16.08" meanMaxJamLengthInMeters="214.85" maxJamLengthInVehicles="19" maxJamLengthInMeters="235.66" jamLengthInVehiclesSum="1608" jamLengthInMetersSum="21484.65" meanHaltingDuration="144.21" maxHaltingDuration="222.00" haltingDurationSum="2740.00" meanIntervalHaltingDuration="84.89" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="1613.00" startedHalts="5.00" meanVehicleNumber="16.31" maxVehicleNumber="19" />
   <interval begin="27400.00" end="27500.00" id="e2_L64_2_3" sampledSeconds="1812.25" nVehEntered="5" nVehLeft="4" nVehSeen="24" meanSpeed="1.12" meanTimeLoss="68.73" meanOccupancy="30.13" maxOccupancy="33.31" meanMaxJamLengthInVehicles="13.57" meanMaxJamLengthInMeters="126.73" maxJamLengthInVehicles="20" maxJamLengthInMeters="223.67" jamLengthInVehiclesSum="1395" jamLengthInMetersSum="12922.76" meanHaltingDuration="89.52" maxHaltingDuration="224.00" haltingDurationSum="3939.00" meanIntervalHaltingDuration="32.30" maxIntervalHaltingDuration="67.00" intervalHaltingDurationSum="1421.00" startedHalts="26.00" meanVehicleNumber="18.13" maxVehicleNumber="20" />
   <interval begin="27500.00" end="27600.00" id="e2_L64_2_3" sampledSeconds="2012.75" nVehEntered="8" nVehLeft="6" nVehSeen="28" meanSpeed="0.84" meanTimeLoss="67.04" meanOccupancy="33.50" maxOccupancy="36.64" meanMaxJamLengthInVehicles="15.34" meanMaxJamLengthInMeters="115.25" maxJamLengthInVehicles="21" maxJamLengthInMeters="187.30" jamLengthInVehiclesSum="1545" jamLengthInMetersSum="11581.46" meanHaltingDuration="42.92" maxHaltingDuration="85.00" haltingDurationSum="2318.00" meanIntervalHaltingDuration="28.91" maxIntervalHaltingDuration="52.00" intervalHaltingDurationSum="1561.00" startedHalts="35.00" meanVehicleNumber="20.14" maxVehicleNumber="22" />
   <interval begin="27600.00" end="27700.00" id="e2_L64_2_3" sampledSeconds="2464.00" nVehEntered="5" nVehLeft="0" nVehSeen="27" meanSpeed="0.05" meanTimeLoss="90.92" meanOccupancy="41.04" maxOccupancy="44.97" meanMaxJamLengthInVehicles="24.41" meanMaxJamLengthInMeters="168.29" maxJamLengthInVehicles="27" maxJamLengthInMeters="186.39" jamLengthInVehiclesSum="2441" jamLengthInMetersSum="16829.44" meanHaltingDuration="117.67" maxHaltingDuration="151.00" haltingDurationSum="3177.00" meanIntervalHaltingDuration="90.59" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2446.00" startedHalts="5.00" meanVehicleNumber="24.64" maxVehicleNumber="27" />
   <interval begin="27700.00" end="27800.00" id="e2_L64_2_3" sampledSeconds="2730.67" nVehEntered="5" nVehLeft="8" nVehSeen="32" meanSpeed="0.49" meanTimeLoss="81.98" meanOccupancy="45.36" maxOccupancy="49.97" meanMaxJamLengthInVehicles="22.45" meanMaxJamLengthInMeters="155.18" maxJamLengthInVehicles="30" maxJamLengthInMeters="207.53" jamLengthInVehiclesSum="2305" jamLengthInMetersSum="15881.40" meanHaltingDuration="74.72" maxHaltingDuration="203.00" haltingDurationSum="5529.00" meanIntervalHaltingDuration="31.78" maxIntervalHaltingDuration="89.00" intervalHaltingDurationSum="2352.00" startedHalts="47.00" meanVehicleNumber="27.35" maxVehicleNumber="30" />
   <interval begin="27800.00" end="27900.00" id="e2_L64_2_3" sampledSeconds="2697.00" nVehEntered="7" nVehLeft="2" nVehSeen="31" meanSpeed="0.18" meanTimeLoss="85.72" meanOccupancy="44.92" maxOccupancy="49.97" meanMaxJamLengthInVehicles="25.42" meanMaxJamLengthInMeters="175.78" maxJamLengthInVehicles="29" maxJamLengthInMeters="200.37" jamLengthInVehiclesSum="2543" jamLengthInMetersSum="17582.16" meanHaltingDuration="72.84" maxHaltingDuration="122.00" haltingDurationSum="2695.00" meanIntervalHaltingDuration="69.32" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2565.00" startedHalts="22.00" meanVehicleNumber="26.97" maxVehicleNumber="30" />
   <interval begin="27900.00" end="28000.00" id="e2_L64_2_3" sampledSeconds="3110.54" nVehEntered="6" nVehLeft="7" nVehSeen="35" meanSpeed="0.15" meanTimeLoss="87.81" meanOccupancy="51.72" maxOccupancy="55.32" meanMaxJamLengthInVehicles="29.91" meanMaxJamLengthInMeters="207.14" maxJamLengthInVehicles="33" maxJamLengthInMeters="228.52" jamLengthInVehiclesSum="2991" jamLengthInMetersSum="20713.54" meanHaltingDuration="135.48" maxHaltingDuration="201.00" haltingDurationSum="5690.00" meanIntervalHaltingDuration="71.52" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3004.00" startedHalts="13.00" meanVehicleNumber="31.14" maxVehicleNumber="34" />
   <interval begin="28000.00" end="28100.00" id="e2_L64_2_3" sampledSeconds="2007.46" nVehEntered="4" nVehLeft="13" nVehSeen="32" meanSpeed="1.47" meanTimeLoss="55.30" meanOccupancy="33.29" maxOccupancy="45.28" meanMaxJamLengthInVehicles="12.87" meanMaxJamLengthInMeters="88.79" maxJamLengthInVehicles="21" maxJamLengthInMeters="147.25" jamLengthInVehiclesSum="1302" jamLengthInMetersSum="8947.36" meanHaltingDuration="55.41" maxHaltingDuration="198.00" haltingDurationSum="4267.00" meanIntervalHaltingDuration="17.64" maxIntervalHaltingDuration="65.00" intervalHaltingDurationSum="1358.00" startedHalts="56.00" meanVehicleNumber="20.13" maxVehicleNumber="28" />
   <interval begin="28100.00" end="28200.00" id="e2_L64_2_3" sampledSeconds="1778.10" nVehEntered="4" nVehLeft="14" nVehSeen="23" meanSpeed="0.78" meanTimeLoss="72.42" meanOccupancy="29.44" maxOccupancy="34.98" meanMaxJamLengthInVehicles="14.31" meanMaxJamLengthInMeters="98.31" maxJamLengthInVehicles="21" maxJamLengthInMeters="145.59" jamLengthInVehiclesSum="1432" jamLengthInMetersSum="9835.58" meanHaltingDuration="85.00" maxHaltingDuration="124.00" haltingDurationSum="2295.00" meanIntervalHaltingDuration="51.22" maxIntervalHaltingDuration="82.00" intervalHaltingDurationSum="1383.00" startedHalts="9.00" meanVehicleNumber="17.84" maxVehicleNumber="21" />
   <interval begin="28200.00" end="28300.00" id="e2_L64_2_3" sampledSeconds="867.48" nVehEntered="3" nVehLeft="2" nVehSeen="12" meanSpeed="0.53" meanTimeLoss="69.14" meanOccupancy="14.42" maxOccupancy="16.66" meanMaxJamLengthInVehicles="7.50" meanMaxJamLengthInMeters="50.36" maxJamLengthInVehicles="10" maxJamLengthInMeters="67.60" jamLengthInVehiclesSum="750" jamLengthInMetersSum="5035.90" meanHaltingDuration="76.00" maxHaltingDuration="93.00" haltingDurationSum="760.00" meanIntervalHaltingDuration="76.00" maxIntervalHaltingDuration="93.00" intervalHaltingDurationSum="760.00" startedHalts="10.00" meanVehicleNumber="8.68" maxVehicleNumber="10" />
   <interval begin="28300.00" end="28400.00" id="e2_L64_2_3" sampledSeconds="1208.00" nVehEntered="4" nVehLeft="0" nVehSeen="14" meanSpeed="0.07" meanTimeLoss="85.80" meanOccupancy="20.12" maxOccupancy="23.32" meanMaxJamLengthInVehicles="11.91" meanMaxJamLengthInMeters="80.89" maxJamLengthInVehicles="13" maxJamLengthInMeters="88.56" jamLengthInVehiclesSum="1191" jamLengthInMetersSum="8089.35" meanHaltingDuration="150.31" maxHaltingDuration="193.00" haltingDurationSum="1954.00" meanIntervalHaltingDuration="91.85" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="1194.00" startedHalts="3.00" meanVehicleNumber="12.08" maxVehicleNumber="14" />
   <interval begin="28400.00" end="28500.00" id="e2_L64_2_3" sampledSeconds="1501.77" nVehEntered="4" nVehLeft="8" nVehSeen="18" meanSpeed="0.43" meanTimeLoss="80.54" meanOccupancy="24.92" maxOccupancy="28.31" meanMaxJamLengthInVehicles="13.55" meanMaxJamLengthInMeters="92.71" maxJamLengthInVehicles="17" maxJamLengthInMeters="116.59" jamLengthInVehiclesSum="1355" jamLengthInMetersSum="9271.12" meanHaltingDuration="165.80" maxHaltingDuration="269.00" haltingDurationSum="3316.00" meanIntervalHaltingDuration="68.10" maxIntervalHaltingDuration="94.00" intervalHaltingDurationSum="1362.00" startedHalts="7.00" meanVehicleNumber="15.04" maxVehicleNumber="17" />
