<?xml version="1.0" encoding="UTF-8"?>

<!-- generated on Sun Feb 17 15:57:00 2019 by 
<configuration xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/Configuration.xsd">

    <input>
        <net-file value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/sathorn_w_fixed_20160404.net.xml"/>
        <route-files value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/Great-route/sathorn_w_20160422edit2.rou.xml"/>
        <additional-files value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/sathon_wide_tls_20160418_edited.add.xml,/home/sda/Documents/sumo-sathorn-ray/detectors/sathorn_w_detectors.add.xml"/>
    </input>

    <time>
        <begin value="21600"/>
        <end value="32400"/>
        <step-length value="1"/>
    </time>

    <processing>
        <no-internal-links value="true"/>
        <ignore-junction-blocker value="-1"/>
        <time-to-teleport value="-1"/>
        <eager-insert value="true"/>
        <time-to-impatience value="300"/>
    </processing>

    <report>
        <no-warnings value="true"/>
    </report>

    <random_number>
        <random value="false"/>
        <seed value="20"/>
    </random_number>

    <gui_only>
        <gui-settings-file value="/home/sda/Documents/sumo-sathorn-ray/gui-settings/gui-settings-file-surasak.xml"/>
        <quit-on-end value="true"/>
        <start value="true"/>
        <tracker-interval value="1"/>
    </gui_only>

</configuration>
-->

<detector xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/det_e2_file.xsd">
   <interval begin="21600.00" end="21700.00" id="e2_L64_3_3" sampledSeconds="18.04" nVehEntered="1" nVehLeft="0" nVehSeen="1" meanSpeed="11.68" meanTimeLoss="1.18" meanOccupancy="0.30" maxOccupancy="1.67" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.19" maxVehicleNumber="1" />
   <interval begin="24900.00" end="25000.00" id="e2_L64_3_3" sampledSeconds="2539.79" nVehEntered="6" nVehLeft="11" nVehSeen="33" meanSpeed="0.87" meanTimeLoss="71.63" meanOccupancy="42.15" maxOccupancy="48.30" meanMaxJamLengthInVehicles="19.83" meanMaxJamLengthInMeters="167.77" maxJamLengthInVehicles="29" maxJamLengthInMeters="250.64" jamLengthInVehiclesSum="2029" jamLengthInMetersSum="17111.16" meanHaltingDuration="42.37" maxHaltingDuration="83.00" haltingDurationSum="2500.00" meanIntervalHaltingDuration="35.03" maxIntervalHaltingDuration="78.00" intervalHaltingDurationSum="2067.00" startedHalts="38.00" meanVehicleNumber="25.48" maxVehicleNumber="29" />
   <interval begin="25000.00" end="25100.00" id="e2_L64_3_3" sampledSeconds="2684.24" nVehEntered="9" nVehLeft="0" nVehSeen="31" meanSpeed="0.28" meanTimeLoss="84.68" meanOccupancy="44.73" maxOccupancy="51.63" meanMaxJamLengthInVehicles="24.97" meanMaxJamLengthInMeters="198.68" maxJamLengthInVehicles="30" maxJamLengthInMeters="235.46" jamLengthInVehiclesSum="2497" jamLengthInMetersSum="19868.01" meanHaltingDuration="71.16" maxHaltingDuration="122.00" haltingDurationSum="2633.00" meanIntervalHaltingDuration="68.19" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2523.00" startedHalts="26.00" meanVehicleNumber="26.86" maxVehicleNumber="31" />
   <interval begin="25100.00" end="25200.00" id="e2_L64_3_3" sampledSeconds="2544.76" nVehEntered="6" nVehLeft="15" nVehSeen="37" meanSpeed="1.61" meanTimeLoss="59.91" meanOccupancy="42.12" maxOccupancy="52.87" meanMaxJamLengthInVehicles="15.00" meanMaxJamLengthInMeters="114.37" maxJamLengthInVehicles="31" maxJamLengthInMeters="243.24" jamLengthInVehiclesSum="1502" jamLengthInMetersSum="11446.09" meanHaltingDuration="49.21" maxHaltingDuration="134.00" haltingDurationSum="4183.00" meanIntervalHaltingDuration="18.32" maxIntervalHaltingDuration="59.00" intervalHaltingDurationSum="1557.00" startedHalts="56.00" meanVehicleNumber="25.53" maxVehicleNumber="32" />
   <interval begin="25200.00" end="25300.00" id="e2_L64_3_3" sampledSeconds="2472.72" nVehEntered="7" nVehLeft="0" nVehSeen="29" meanSpeed="0.26" meanTimeLoss="83.48" meanOccupancy="41.23" maxOccupancy="48.30" meanMaxJamLengthInVehicles="23.94" meanMaxJamLengthInMeters="179.17" maxJamLengthInVehicles="27" maxJamLengthInMeters="200.38" jamLengthInVehiclesSum="2394" jamLengthInMetersSum="17916.53" meanHaltingDuration="95.64" maxHaltingDuration="132.00" haltingDurationSum="2678.00" meanIntervalHaltingDuration="85.82" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2403.00" startedHalts="9.00" meanVehicleNumber="24.76" maxVehicleNumber="29" />
   <interval begin="25300.00" end="25400.00" id="e2_L64_3_3" sampledSeconds="3078.98" nVehEntered="5" nVehLeft="0" nVehSeen="34" meanSpeed="0.08" meanTimeLoss="90.00" meanOccupancy="51.31" maxOccupancy="56.63" meanMaxJamLengthInVehicles="30.41" meanMaxJamLengthInMeters="224.23" maxJamLengthInVehicles="34" maxJamLengthInMeters="249.34" jamLengthInVehiclesSum="3041" jamLengthInMetersSum="22422.68" meanHaltingDuration="168.38" maxHaltingDuration="232.00" haltingDurationSum="5725.00" meanIntervalHaltingDuration="89.65" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3048.00" startedHalts="7.00" meanVehicleNumber="30.82" maxVehicleNumber="34" />
   <interval begin="25400.00" end="25500.00" id="e2_L64_3_3" sampledSeconds="3638.31" nVehEntered="4" nVehLeft="0" nVehSeen="38" meanSpeed="0.02" meanTimeLoss="95.63" meanOccupancy="60.53" maxOccupancy="62.97" meanMaxJamLengthInVehicles="36.23" meanMaxJamLengthInMeters="264.67" maxJamLengthInVehicles="38" maxJamLengthInMeters="276.38" jamLengthInVehiclesSum="3623" jamLengthInMetersSum="26467.43" meanHaltingDuration="246.10" maxHaltingDuration="332.00" haltingDurationSum="9352.00" meanIntervalHaltingDuration="95.45" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3627.00" startedHalts="4.00" meanVehicleNumber="36.41" maxVehicleNumber="38" />
   <interval begin="25500.00" end="25600.00" id="e2_L64_3_3" sampledSeconds="3800.00" nVehEntered="0" nVehLeft="0" nVehSeen="38" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="62.97" maxOccupancy="62.97" meanMaxJamLengthInVehicles="38.00" meanMaxJamLengthInMeters="276.38" maxJamLengthInVehicles="38" maxJamLengthInMeters="276.38" jamLengthInVehiclesSum="3800" jamLengthInMetersSum="27637.90" meanHaltingDuration="346.11" maxHaltingDuration="432.00" haltingDurationSum="13152.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3800.00" startedHalts="0.00" meanVehicleNumber="38.00" maxVehicleNumber="38" />
   <interval begin="25600.00" end="25700.00" id="e2_L64_3_3" sampledSeconds="3319.72" nVehEntered="7" nVehLeft="9" nVehSeen="45" meanSpeed="0.82" meanTimeLoss="68.94" meanOccupancy="54.95" maxOccupancy="62.97" meanMaxJamLengthInVehicles="25.22" meanMaxJamLengthInMeters="176.17" maxJamLengthInVehicles="38" maxJamLengthInMeters="277.46" jamLengthInVehiclesSum="2655" jamLengthInMetersSum="18483.34" meanHaltingDuration="157.13" maxHaltingDuration="437.00" haltingDurationSum="15870.00" meanIntervalHaltingDuration="26.91" maxIntervalHaltingDuration="66.00" intervalHaltingDurationSum="2718.00" startedHalts="64.00" meanVehicleNumber="33.27" maxVehicleNumber="38" />
   <interval begin="25700.00" end="25800.00" id="e2_L64_3_3" sampledSeconds="3666.00" nVehEntered="1" nVehLeft="0" nVehSeen="37" meanSpeed="0.00" meanTimeLoss="99.07" meanOccupancy="60.84" maxOccupancy="61.31" meanMaxJamLengthInVehicles="36.64" meanMaxJamLengthInMeters="271.68" maxJamLengthInVehicles="37" maxJamLengthInMeters="276.38" jamLengthInVehiclesSum="3664" jamLengthInMetersSum="27167.64" meanHaltingDuration="136.32" maxHaltingDuration="166.00" haltingDurationSum="5044.00" meanIntervalHaltingDuration="99.05" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3665.00" startedHalts="1.00" meanVehicleNumber="36.66" maxVehicleNumber="37" />
   <interval begin="25800.00" end="25900.00" id="e2_L64_3_3" sampledSeconds="3700.00" nVehEntered="0" nVehLeft="0" nVehSeen="37" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="61.31" maxOccupancy="61.31" meanMaxJamLengthInVehicles="37.00" meanMaxJamLengthInMeters="276.38" maxJamLengthInVehicles="37" maxJamLengthInMeters="276.38" jamLengthInVehiclesSum="3700" jamLengthInMetersSum="27637.89" meanHaltingDuration="236.32" maxHaltingDuration="266.00" haltingDurationSum="8744.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3700.00" startedHalts="0.00" meanVehicleNumber="37.00" maxVehicleNumber="37" />
   <interval begin="25900.00" end="26000.00" id="e2_L64_3_3" sampledSeconds="3072.43" nVehEntered="8" nVehLeft="11" nVehSeen="45" meanSpeed="0.75" meanTimeLoss="64.17" meanOccupancy="50.82" maxOccupancy="61.31" meanMaxJamLengthInVehicles="23.31" meanMaxJamLengthInMeters="180.74" maxJamLengthInVehicles="37" maxJamLengthInMeters="277.41" jamLengthInVehiclesSum="2477" jamLengthInMetersSum="19205.92" meanHaltingDuration="105.52" maxHaltingDuration="276.00" haltingDurationSum="11291.00" meanIntervalHaltingDuration="23.80" maxIntervalHaltingDuration="66.00" intervalHaltingDurationSum="2547.00" startedHalts="71.00" meanVehicleNumber="30.81" maxVehicleNumber="37" />
   <interval begin="26000.00" end="26100.00" id="e2_L64_3_3" sampledSeconds="3491.24" nVehEntered="1" nVehLeft="2" nVehSeen="35" meanSpeed="0.01" meanTimeLoss="99.65" meanOccupancy="57.79" maxOccupancy="57.97" meanMaxJamLengthInVehicles="34.78" meanMaxJamLengthInMeters="274.56" maxJamLengthInVehicles="35" maxJamLengthInMeters="277.22" jamLengthInVehiclesSum="3478" jamLengthInMetersSum="27455.76" meanHaltingDuration="129.97" maxHaltingDuration="160.00" haltingDurationSum="4679.00" meanIntervalHaltingDuration="96.67" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3480.00" startedHalts="2.00" meanVehicleNumber="34.93" maxVehicleNumber="35" />
   <interval begin="26100.00" end="26200.00" id="e2_L64_3_3" sampledSeconds="2304.52" nVehEntered="8" nVehLeft="16" nVehSeen="41" meanSpeed="1.83" meanTimeLoss="47.95" meanOccupancy="38.05" maxOccupancy="54.04" meanMaxJamLengthInVehicles="14.68" meanMaxJamLengthInMeters="122.56" maxJamLengthInVehicles="30" maxJamLengthInMeters="242.69" jamLengthInVehiclesSum="1473" jamLengthInMetersSum="12278.73" meanHaltingDuration="76.10" maxHaltingDuration="157.00" haltingDurationSum="5403.00" meanIntervalHaltingDuration="21.32" maxIntervalHaltingDuration="56.00" intervalHaltingDurationSum="1514.00" startedHalts="41.00" meanVehicleNumber="23.18" maxVehicleNumber="33" />
   <interval begin="26200.00" end="26300.00" id="e2_L64_3_3" sampledSeconds="2660.51" nVehEntered="2" nVehLeft="0" nVehSeen="27" meanSpeed="0.01" meanTimeLoss="98.47" meanOccupancy="44.08" maxOccupancy="44.65" meanMaxJamLengthInVehicles="26.52" meanMaxJamLengthInMeters="265.41" maxJamLengthInVehicles="27" maxJamLengthInMeters="276.38" jamLengthInVehiclesSum="2652" jamLengthInMetersSum="26540.66" meanHaltingDuration="123.39" maxHaltingDuration="156.00" haltingDurationSum="3455.00" meanIntervalHaltingDuration="94.82" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2655.00" startedHalts="3.00" meanVehicleNumber="26.62" maxVehicleNumber="27" />
   <interval begin="26300.00" end="26400.00" id="e2_L64_3_3" sampledSeconds="2700.00" nVehEntered="0" nVehLeft="0" nVehSeen="27" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="44.65" maxOccupancy="44.65" meanMaxJamLengthInVehicles="27.00" meanMaxJamLengthInMeters="276.38" maxJamLengthInVehicles="27" maxJamLengthInMeters="276.38" jamLengthInVehiclesSum="2700" jamLengthInMetersSum="27637.90" meanHaltingDuration="227.81" maxHaltingDuration="256.00" haltingDurationSum="6151.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2700.00" startedHalts="0.00" meanVehicleNumber="27.00" maxVehicleNumber="27" />
   <interval begin="26400.00" end="26500.00" id="e2_L64_3_3" sampledSeconds="2602.46" nVehEntered="0" nVehLeft="7" nVehSeen="27" meanSpeed="0.14" meanTimeLoss="95.31" meanOccupancy="42.93" maxOccupancy="44.65" meanMaxJamLengthInVehicles="25.27" meanMaxJamLengthInMeters="261.56" maxJamLengthInVehicles="27" maxJamLengthInMeters="276.38" jamLengthInVehiclesSum="2527" jamLengthInMetersSum="26155.58" meanHaltingDuration="321.41" maxHaltingDuration="333.00" haltingDurationSum="8678.00" meanIntervalHaltingDuration="93.59" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2527.00" startedHalts="0.00" meanVehicleNumber="26.05" maxVehicleNumber="27" />
   <interval begin="26500.00" end="26600.00" id="e2_L64_3_3" sampledSeconds="1745.48" nVehEntered="15" nVehLeft="10" nVehSeen="35" meanSpeed="1.72" meanTimeLoss="42.99" meanOccupancy="28.86" maxOccupancy="41.64" meanMaxJamLengthInVehicles="12.01" meanMaxJamLengthInMeters="133.38" maxJamLengthInVehicles="25" maxJamLengthInMeters="263.86" jamLengthInVehiclesSum="1210" jamLengthInMetersSum="13389.25" meanHaltingDuration="106.11" maxHaltingDuration="330.00" haltingDurationSum="5624.00" meanIntervalHaltingDuration="23.57" maxIntervalHaltingDuration="75.00" intervalHaltingDurationSum="1249.00" startedHalts="40.00" meanVehicleNumber="17.56" maxVehicleNumber="25" />
   <interval begin="26600.00" end="26700.00" id="e2_L64_3_3" sampledSeconds="2500.00" nVehEntered="0" nVehLeft="0" nVehSeen="25" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="41.64" maxOccupancy="41.64" meanMaxJamLengthInVehicles="25.00" meanMaxJamLengthInMeters="263.29" maxJamLengthInVehicles="25" maxJamLengthInMeters="263.30" jamLengthInVehiclesSum="2500" jamLengthInMetersSum="26328.88" meanHaltingDuration="142.04" maxHaltingDuration="175.00" haltingDurationSum="3551.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2500.00" startedHalts="0.00" meanVehicleNumber="25.00" maxVehicleNumber="25" />
   <interval begin="26700.00" end="26800.00" id="e2_L64_3_3" sampledSeconds="2500.00" nVehEntered="0" nVehLeft="0" nVehSeen="25" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="41.64" maxOccupancy="41.64" meanMaxJamLengthInVehicles="25.00" meanMaxJamLengthInMeters="263.29" maxJamLengthInVehicles="25" maxJamLengthInMeters="263.29" jamLengthInVehiclesSum="2500" jamLengthInMetersSum="26328.84" meanHaltingDuration="242.04" maxHaltingDuration="275.00" haltingDurationSum="6051.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2500.00" startedHalts="0.00" meanVehicleNumber="25.00" maxVehicleNumber="25" />
   <interval begin="26800.00" end="26900.00" id="e2_L64_3_3" sampledSeconds="2186.66" nVehEntered="0" nVehLeft="9" nVehSeen="25" meanSpeed="0.59" meanTimeLoss="83.29" meanOccupancy="36.30" maxOccupancy="41.64" meanMaxJamLengthInVehicles="19.27" meanMaxJamLengthInMeters="197.03" maxJamLengthInVehicles="25" maxJamLengthInMeters="263.29" jamLengthInVehiclesSum="1947" jamLengthInMetersSum="19829.82" meanHaltingDuration="186.42" maxHaltingDuration="324.00" haltingDurationSum="8016.00" meanIntervalHaltingDuration="45.70" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="1965.00" startedHalts="18.00" meanVehicleNumber="21.94" maxVehicleNumber="25" />
   <interval begin="26900.00" end="27000.00" id="e2_L64_3_3" sampledSeconds="2283.20" nVehEntered="9" nVehLeft="0" nVehSeen="25" meanSpeed="0.53" meanTimeLoss="87.47" meanOccupancy="37.84" maxOccupancy="41.32" meanMaxJamLengthInVehicles="20.21" meanMaxJamLengthInMeters="192.64" maxJamLengthInVehicles="25" maxJamLengthInMeters="248.41" jamLengthInVehiclesSum="2026" jamLengthInMetersSum="19291.76" meanHaltingDuration="71.13" maxHaltingDuration="314.00" haltingDurationSum="2703.00" meanIntervalHaltingDuration="54.13" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2057.00" startedHalts="31.00" meanVehicleNumber="22.86" maxVehicleNumber="25" />
   <interval begin="27000.00" end="27100.00" id="e2_L64_3_3" sampledSeconds="2468.89" nVehEntered="0" nVehLeft="4" nVehSeen="25" meanSpeed="0.14" meanTimeLoss="97.64" meanOccupancy="40.75" maxOccupancy="41.32" meanMaxJamLengthInVehicles="23.92" meanMaxJamLengthInMeters="237.35" maxJamLengthInVehicles="25" maxJamLengthInMeters="250.00" jamLengthInVehiclesSum="2394" jamLengthInMetersSum="23744.06" meanHaltingDuration="144.03" maxHaltingDuration="190.00" haltingDurationSum="4465.00" meanIntervalHaltingDuration="77.42" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2400.00" startedHalts="6.00" meanVehicleNumber="24.70" maxVehicleNumber="25" />
   <interval begin="27100.00" end="27200.00" id="e2_L64_3_3" sampledSeconds="1405.16" nVehEntered="13" nVehLeft="20" nVehSeen="34" meanSpeed="3.44" meanTimeLoss="29.94" meanOccupancy="23.02" maxOccupancy="34.66" meanMaxJamLengthInVehicles="3.43" meanMaxJamLengthInMeters="38.25" maxJamLengthInVehicles="15" maxJamLengthInMeters="154.46" jamLengthInVehiclesSum="373" jamLengthInMetersSum="3970.46" meanHaltingDuration="29.16" maxHaltingDuration="189.00" haltingDurationSum="2654.00" meanIntervalHaltingDuration="4.91" maxIntervalHaltingDuration="33.00" intervalHaltingDurationSum="447.00" startedHalts="80.00" meanVehicleNumber="14.19" maxVehicleNumber="21" />
   <interval begin="27200.00" end="27300.00" id="e2_L64_3_3" sampledSeconds="1643.24" nVehEntered="5" nVehLeft="0" nVehSeen="19" meanSpeed="0.31" meanTimeLoss="84.37" meanOccupancy="27.39" maxOccupancy="31.65" meanMaxJamLengthInVehicles="15.53" meanMaxJamLengthInMeters="198.57" maxJamLengthInVehicles="19" maxJamLengthInMeters="228.35" jamLengthInVehiclesSum="1553" jamLengthInMetersSum="19857.10" meanHaltingDuration="82.75" maxHaltingDuration="125.00" haltingDurationSum="1655.00" meanIntervalHaltingDuration="78.20" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="1564.00" startedHalts="11.00" meanVehicleNumber="16.45" maxVehicleNumber="19" />
   <interval begin="27300.00" end="27400.00" id="e2_L64_3_3" sampledSeconds="2159.27" nVehEntered="5" nVehLeft="1" nVehSeen="24" meanSpeed="0.08" meanTimeLoss="89.42" meanOccupancy="35.98" maxOccupancy="39.97" meanMaxJamLengthInVehicles="21.30" meanMaxJamLengthInMeters="243.73" maxJamLengthInVehicles="24" maxJamLengthInMeters="264.00" jamLengthInVehiclesSum="2130" jamLengthInMetersSum="24372.55" meanHaltingDuration="157.88" maxHaltingDuration="223.00" haltingDurationSum="3789.00" meanIntervalHaltingDuration="88.96" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2135.00" startedHalts="5.00" meanVehicleNumber="21.62" maxVehicleNumber="24" />
   <interval begin="27400.00" end="27500.00" id="e2_L64_3_3" sampledSeconds="2016.16" nVehEntered="5" nVehLeft="7" nVehSeen="28" meanSpeed="1.34" meanTimeLoss="64.29" meanOccupancy="33.44" maxOccupancy="38.48" meanMaxJamLengthInVehicles="14.74" meanMaxJamLengthInMeters="139.99" maxJamLengthInVehicles="23" maxJamLengthInMeters="223.06" jamLengthInVehiclesSum="1511" jamLengthInMetersSum="14304.23" meanHaltingDuration="89.67" maxHaltingDuration="223.00" haltingDurationSum="5111.00" meanIntervalHaltingDuration="27.11" maxIntervalHaltingDuration="64.00" intervalHaltingDurationSum="1545.00" startedHalts="34.00" meanVehicleNumber="20.24" maxVehicleNumber="24" />
   <interval begin="27500.00" end="27600.00" id="e2_L64_3_3" sampledSeconds="2005.49" nVehEntered="7" nVehLeft="6" nVehSeen="28" meanSpeed="1.20" meanTimeLoss="64.75" meanOccupancy="33.34" maxOccupancy="36.64" meanMaxJamLengthInVehicles="15.41" meanMaxJamLengthInMeters="118.22" maxJamLengthInVehicles="22" maxJamLengthInMeters="200.40" jamLengthInVehiclesSum="1554" jamLengthInMetersSum="11896.52" meanHaltingDuration="43.25" maxHaltingDuration="82.00" haltingDurationSum="2379.00" meanIntervalHaltingDuration="28.87" maxIntervalHaltingDuration="53.00" intervalHaltingDurationSum="1588.00" startedHalts="34.00" meanVehicleNumber="20.10" maxVehicleNumber="22" />
   <interval begin="27600.00" end="27700.00" id="e2_L64_3_3" sampledSeconds="2504.65" nVehEntered="5" nVehLeft="0" nVehSeen="27" meanSpeed="0.23" meanTimeLoss="91.05" meanOccupancy="41.75" maxOccupancy="44.97" meanMaxJamLengthInVehicles="24.37" meanMaxJamLengthInMeters="168.01" maxJamLengthInVehicles="27" maxJamLengthInMeters="186.43" jamLengthInVehiclesSum="2437" jamLengthInMetersSum="16801.28" meanHaltingDuration="115.67" maxHaltingDuration="149.00" haltingDurationSum="3123.00" meanIntervalHaltingDuration="90.48" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2443.00" startedHalts="6.00" meanVehicleNumber="25.07" maxVehicleNumber="27" />
   <interval begin="27700.00" end="27800.00" id="e2_L64_3_3" sampledSeconds="2677.87" nVehEntered="6" nVehLeft="10" nVehSeen="33" meanSpeed="0.75" meanTimeLoss="76.30" meanOccupancy="44.49" maxOccupancy="51.63" meanMaxJamLengthInVehicles="22.60" meanMaxJamLengthInMeters="156.41" maxJamLengthInVehicles="31" maxJamLengthInMeters="215.07" jamLengthInVehiclesSum="2316" jamLengthInMetersSum="16007.07" meanHaltingDuration="113.75" maxHaltingDuration="202.00" haltingDurationSum="5460.00" meanIntervalHaltingDuration="48.69" maxIntervalHaltingDuration="91.00" intervalHaltingDurationSum="2337.00" startedHalts="21.00" meanVehicleNumber="26.84" maxVehicleNumber="31" />
   <interval begin="27800.00" end="27900.00" id="e2_L64_3_3" sampledSeconds="2655.18" nVehEntered="7" nVehLeft="0" nVehSeen="30" meanSpeed="0.34" meanTimeLoss="86.13" meanOccupancy="44.25" maxOccupancy="49.97" meanMaxJamLengthInVehicles="24.80" meanMaxJamLengthInMeters="171.28" maxJamLengthInVehicles="28" maxJamLengthInMeters="193.38" jamLengthInVehiclesSum="2484" jamLengthInMetersSum="17146.61" meanHaltingDuration="75.43" maxHaltingDuration="121.00" haltingDurationSum="2640.00" meanIntervalHaltingDuration="71.63" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2507.00" startedHalts="23.00" meanVehicleNumber="26.58" maxVehicleNumber="30" />
   <interval begin="27900.00" end="28000.00" id="e2_L64_3_3" sampledSeconds="3132.55" nVehEntered="5" nVehLeft="8" nVehSeen="35" meanSpeed="0.22" meanTimeLoss="87.92" meanOccupancy="52.08" maxOccupancy="54.96" meanMaxJamLengthInVehicles="29.92" meanMaxJamLengthInMeters="207.04" maxJamLengthInVehicles="33" maxJamLengthInMeters="228.34" jamLengthInVehiclesSum="2995" jamLengthInMetersSum="20717.61" meanHaltingDuration="137.44" maxHaltingDuration="201.00" haltingDurationSum="5635.00" meanIntervalHaltingDuration="73.36" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3008.00" startedHalts="13.00" meanVehicleNumber="31.40" maxVehicleNumber="34" />
   <interval begin="28000.00" end="28100.00" id="e2_L64_3_3" sampledSeconds="1908.82" nVehEntered="9" nVehLeft="15" nVehSeen="36" meanSpeed="2.35" meanTimeLoss="43.04" meanOccupancy="31.62" maxOccupancy="44.32" meanMaxJamLengthInVehicles="12.59" meanMaxJamLengthInMeters="86.35" maxJamLengthInVehicles="20" maxJamLengthInMeters="137.53" jamLengthInVehiclesSum="1264" jamLengthInMetersSum="8661.98" meanHaltingDuration="67.31" maxHaltingDuration="196.00" haltingDurationSum="3971.00" meanIntervalHaltingDuration="22.07" maxIntervalHaltingDuration="68.00" intervalHaltingDurationSum="1302.00" startedHalts="38.00" meanVehicleNumber="19.14" maxVehicleNumber="27" />
   <interval begin="28100.00" end="28200.00" id="e2_L64_3_3" sampledSeconds="1990.32" nVehEntered="5" nVehLeft="17" nVehSeen="26" meanSpeed="1.22" meanTimeLoss="69.09" meanOccupancy="33.00" maxOccupancy="39.97" meanMaxJamLengthInVehicles="16.30" meanMaxJamLengthInMeters="112.05" maxJamLengthInVehicles="24" maxJamLengthInMeters="166.44" jamLengthInVehiclesSum="1630" jamLengthInMetersSum="11205.10" meanHaltingDuration="86.55" maxHaltingDuration="124.00" haltingDurationSum="2510.00" meanIntervalHaltingDuration="54.52" maxIntervalHaltingDuration="83.00" intervalHaltingDurationSum="1581.00" startedHalts="11.00" meanVehicleNumber="20.00" maxVehicleNumber="24" />
   <interval begin="28200.00" end="28300.00" id="e2_L64_3_3" sampledSeconds="975.50" nVehEntered="6" nVehLeft="2" nVehSeen="15" meanSpeed="1.62" meanTimeLoss="56.54" meanOccupancy="16.26" maxOccupancy="21.65" meanMaxJamLengthInVehicles="7.66" meanMaxJamLengthInMeters="51.39" maxJamLengthInVehicles="11" maxJamLengthInMeters="74.68" jamLengthInVehiclesSum="766" jamLengthInMetersSum="5138.71" meanHaltingDuration="48.94" maxHaltingDuration="93.00" haltingDurationSum="783.00" meanIntervalHaltingDuration="48.75" maxIntervalHaltingDuration="93.00" intervalHaltingDurationSum="780.00" startedHalts="14.00" meanVehicleNumber="9.80" maxVehicleNumber="13" />
   <interval begin="28300.00" end="28400.00" id="e2_L64_3_3" sampledSeconds="1486.11" nVehEntered="4" nVehLeft="0" nVehSeen="17" meanSpeed="0.56" meanTimeLoss="83.54" meanOccupancy="24.77" maxOccupancy="28.31" meanMaxJamLengthInVehicles="13.97" meanMaxJamLengthInMeters="95.30" maxJamLengthInVehicles="17" maxJamLengthInMeters="116.48" jamLengthInVehiclesSum="1397" jamLengthInMetersSum="9529.55" meanHaltingDuration="128.18" maxHaltingDuration="193.00" haltingDurationSum="2179.00" meanIntervalHaltingDuration="82.53" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="1403.00" startedHalts="6.00" meanVehicleNumber="14.87" maxVehicleNumber="17" />
   <interval begin="28400.00" end="28500.00" id="e2_L64_3_3" sampledSeconds="1852.28" nVehEntered="5" nVehLeft="10" nVehSeen="22" meanSpeed="0.67" meanTimeLoss="79.59" meanOccupancy="30.75" maxOccupancy="34.98" meanMaxJamLengthInVehicles="16.73" meanMaxJamLengthInMeters="115.16" maxJamLengthInVehicles="20" maxJamLengthInMeters="138.54" jamLengthInVehiclesSum="1673" jamLengthInMetersSum="11516.10" meanHaltingDuration="143.04" maxHaltingDuration="269.00" haltingDurationSum="3862.00" meanIntervalHaltingDuration="62.33" maxIntervalHaltingDuration="98.00" intervalHaltingDurationSum="1683.00" startedHalts="10.00" meanVehicleNumber="18.59" maxVehicleNumber="21" />
