<?xml version="1.0" encoding="UTF-8"?>

<!-- generated on Sun Feb 17 15:57:00 2019 by 
<configuration xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/Configuration.xsd">

    <input>
        <net-file value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/sathorn_w_fixed_20160404.net.xml"/>
        <route-files value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/Great-route/sathorn_w_20160422edit2.rou.xml"/>
        <additional-files value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/sathon_wide_tls_20160418_edited.add.xml,/home/sda/Documents/sumo-sathorn-ray/detectors/sathorn_w_detectors.add.xml"/>
    </input>

    <time>
        <begin value="21600"/>
        <end value="32400"/>
        <step-length value="1"/>
    </time>

    <processing>
        <no-internal-links value="true"/>
        <ignore-junction-blocker value="-1"/>
        <time-to-teleport value="-1"/>
        <eager-insert value="true"/>
        <time-to-impatience value="300"/>
    </processing>

    <report>
        <no-warnings value="true"/>
    </report>

    <random_number>
        <random value="false"/>
        <seed value="20"/>
    </random_number>

    <gui_only>
        <gui-settings-file value="/home/sda/Documents/sumo-sathorn-ray/gui-settings/gui-settings-file-surasak.xml"/>
        <quit-on-end value="true"/>
        <start value="true"/>
        <tracker-interval value="1"/>
    </gui_only>

</configuration>
-->

<detector xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/det_e2_file.xsd">
   <interval begin="21600.00" end="21700.00" id="e2_L565_0_3" sampledSeconds="0.00" nVehEntered="0" nVehLeft="0" nVehSeen="0" meanSpeed="-1.00" meanTimeLoss="-1.00" meanOccupancy="0.00" maxOccupancy="0.00" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.00" maxVehicleNumber="0" />
   <interval begin="25000.00" end="25100.00" id="e2_L565_0_3" sampledSeconds="5900.00" nVehEntered="0" nVehLeft="0" nVehSeen="59" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="67.45" maxOccupancy="67.45" meanMaxJamLengthInVehicles="59.00" meanMaxJamLengthInMeters="401.21" maxJamLengthInVehicles="59" maxJamLengthInMeters="401.21" jamLengthInVehiclesSum="5900" jamLengthInMetersSum="40120.90" meanHaltingDuration="430.86" maxHaltingDuration="486.00" haltingDurationSum="25421.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5900.00" startedHalts="0.00" meanVehicleNumber="59.00" maxVehicleNumber="59" />
   <interval begin="25100.00" end="25200.00" id="e2_L565_0_3" sampledSeconds="5900.00" nVehEntered="0" nVehLeft="0" nVehSeen="59" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="67.45" maxOccupancy="67.45" meanMaxJamLengthInVehicles="59.00" meanMaxJamLengthInMeters="401.21" maxJamLengthInVehicles="59" maxJamLengthInMeters="401.21" jamLengthInVehiclesSum="5900" jamLengthInMetersSum="40120.90" meanHaltingDuration="530.86" maxHaltingDuration="586.00" haltingDurationSum="31321.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5900.00" startedHalts="0.00" meanVehicleNumber="59.00" maxVehicleNumber="59" />
   <interval begin="25200.00" end="25300.00" id="e2_L565_0_3" sampledSeconds="5900.00" nVehEntered="0" nVehLeft="0" nVehSeen="59" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="67.45" maxOccupancy="67.45" meanMaxJamLengthInVehicles="59.00" meanMaxJamLengthInMeters="401.21" maxJamLengthInVehicles="59" maxJamLengthInMeters="401.21" jamLengthInVehiclesSum="5900" jamLengthInMetersSum="40120.90" meanHaltingDuration="630.86" maxHaltingDuration="686.00" haltingDurationSum="37221.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5900.00" startedHalts="0.00" meanVehicleNumber="59.00" maxVehicleNumber="59" />
   <interval begin="25300.00" end="25400.00" id="e2_L565_0_3" sampledSeconds="5900.00" nVehEntered="0" nVehLeft="0" nVehSeen="59" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="67.45" maxOccupancy="67.45" meanMaxJamLengthInVehicles="59.00" meanMaxJamLengthInMeters="401.21" maxJamLengthInVehicles="59" maxJamLengthInMeters="401.21" jamLengthInVehiclesSum="5900" jamLengthInMetersSum="40120.90" meanHaltingDuration="730.86" maxHaltingDuration="786.00" haltingDurationSum="43121.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5900.00" startedHalts="0.00" meanVehicleNumber="59.00" maxVehicleNumber="59" />
   <interval begin="25400.00" end="25500.00" id="e2_L565_0_3" sampledSeconds="5900.00" nVehEntered="0" nVehLeft="0" nVehSeen="59" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="67.45" maxOccupancy="67.45" meanMaxJamLengthInVehicles="59.00" meanMaxJamLengthInMeters="401.21" maxJamLengthInVehicles="59" maxJamLengthInMeters="401.21" jamLengthInVehiclesSum="5900" jamLengthInMetersSum="40120.90" meanHaltingDuration="830.86" maxHaltingDuration="886.00" haltingDurationSum="49021.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5900.00" startedHalts="0.00" meanVehicleNumber="59.00" maxVehicleNumber="59" />
   <interval begin="25500.00" end="25600.00" id="e2_L565_0_3" sampledSeconds="5900.00" nVehEntered="0" nVehLeft="0" nVehSeen="59" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="67.45" maxOccupancy="67.45" meanMaxJamLengthInVehicles="59.00" meanMaxJamLengthInMeters="401.21" maxJamLengthInVehicles="59" maxJamLengthInMeters="401.21" jamLengthInVehiclesSum="5900" jamLengthInMetersSum="40120.90" meanHaltingDuration="930.86" maxHaltingDuration="986.00" haltingDurationSum="54921.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5900.00" startedHalts="0.00" meanVehicleNumber="59.00" maxVehicleNumber="59" />
   <interval begin="25600.00" end="25700.00" id="e2_L565_0_3" sampledSeconds="5900.00" nVehEntered="0" nVehLeft="0" nVehSeen="59" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="67.45" maxOccupancy="67.45" meanMaxJamLengthInVehicles="59.00" meanMaxJamLengthInMeters="401.21" maxJamLengthInVehicles="59" maxJamLengthInMeters="401.21" jamLengthInVehiclesSum="5900" jamLengthInMetersSum="40120.90" meanHaltingDuration="1030.86" maxHaltingDuration="1086.00" haltingDurationSum="60821.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5900.00" startedHalts="0.00" meanVehicleNumber="59.00" maxVehicleNumber="59" />
   <interval begin="25700.00" end="25800.00" id="e2_L565_0_3" sampledSeconds="5900.00" nVehEntered="0" nVehLeft="0" nVehSeen="59" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="67.45" maxOccupancy="67.45" meanMaxJamLengthInVehicles="59.00" meanMaxJamLengthInMeters="401.21" maxJamLengthInVehicles="59" maxJamLengthInMeters="401.21" jamLengthInVehiclesSum="5900" jamLengthInMetersSum="40120.90" meanHaltingDuration="1130.86" maxHaltingDuration="1186.00" haltingDurationSum="66721.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5900.00" startedHalts="0.00" meanVehicleNumber="59.00" maxVehicleNumber="59" />
   <interval begin="25800.00" end="25900.00" id="e2_L565_0_3" sampledSeconds="5900.00" nVehEntered="0" nVehLeft="0" nVehSeen="59" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="67.45" maxOccupancy="67.45" meanMaxJamLengthInVehicles="59.00" meanMaxJamLengthInMeters="401.21" maxJamLengthInVehicles="59" maxJamLengthInMeters="401.21" jamLengthInVehiclesSum="5900" jamLengthInMetersSum="40120.90" meanHaltingDuration="1230.86" maxHaltingDuration="1286.00" haltingDurationSum="72621.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5900.00" startedHalts="0.00" meanVehicleNumber="59.00" maxVehicleNumber="59" />
   <interval begin="25900.00" end="26000.00" id="e2_L565_0_3" sampledSeconds="5900.00" nVehEntered="0" nVehLeft="0" nVehSeen="59" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="67.45" maxOccupancy="67.45" meanMaxJamLengthInVehicles="59.00" meanMaxJamLengthInMeters="401.21" maxJamLengthInVehicles="59" maxJamLengthInMeters="401.21" jamLengthInVehiclesSum="5900" jamLengthInMetersSum="40120.90" meanHaltingDuration="1330.86" maxHaltingDuration="1386.00" haltingDurationSum="78521.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5900.00" startedHalts="0.00" meanVehicleNumber="59.00" maxVehicleNumber="59" />
   <interval begin="26000.00" end="26100.00" id="e2_L565_0_3" sampledSeconds="5900.00" nVehEntered="0" nVehLeft="0" nVehSeen="59" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="67.45" maxOccupancy="67.45" meanMaxJamLengthInVehicles="59.00" meanMaxJamLengthInMeters="401.21" maxJamLengthInVehicles="59" maxJamLengthInMeters="401.21" jamLengthInVehiclesSum="5900" jamLengthInMetersSum="40120.90" meanHaltingDuration="1430.86" maxHaltingDuration="1486.00" haltingDurationSum="84421.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5900.00" startedHalts="0.00" meanVehicleNumber="59.00" maxVehicleNumber="59" />
   <interval begin="26100.00" end="26200.00" id="e2_L565_0_3" sampledSeconds="5900.00" nVehEntered="0" nVehLeft="0" nVehSeen="59" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="67.45" maxOccupancy="67.45" meanMaxJamLengthInVehicles="59.00" meanMaxJamLengthInMeters="401.21" maxJamLengthInVehicles="59" maxJamLengthInMeters="401.21" jamLengthInVehiclesSum="5900" jamLengthInMetersSum="40120.90" meanHaltingDuration="1530.86" maxHaltingDuration="1586.00" haltingDurationSum="90321.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5900.00" startedHalts="0.00" meanVehicleNumber="59.00" maxVehicleNumber="59" />
   <interval begin="26200.00" end="26300.00" id="e2_L565_0_3" sampledSeconds="5900.00" nVehEntered="0" nVehLeft="0" nVehSeen="59" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="67.45" maxOccupancy="67.45" meanMaxJamLengthInVehicles="59.00" meanMaxJamLengthInMeters="401.21" maxJamLengthInVehicles="59" maxJamLengthInMeters="401.21" jamLengthInVehiclesSum="5900" jamLengthInMetersSum="40120.90" meanHaltingDuration="1630.86" maxHaltingDuration="1686.00" haltingDurationSum="96221.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5900.00" startedHalts="0.00" meanVehicleNumber="59.00" maxVehicleNumber="59" />
   <interval begin="26300.00" end="26400.00" id="e2_L565_0_3" sampledSeconds="5900.00" nVehEntered="0" nVehLeft="0" nVehSeen="59" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="67.45" maxOccupancy="67.45" meanMaxJamLengthInVehicles="59.00" meanMaxJamLengthInMeters="401.21" maxJamLengthInVehicles="59" maxJamLengthInMeters="401.21" jamLengthInVehiclesSum="5900" jamLengthInMetersSum="40120.90" meanHaltingDuration="1730.86" maxHaltingDuration="1786.00" haltingDurationSum="102121.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5900.00" startedHalts="0.00" meanVehicleNumber="59.00" maxVehicleNumber="59" />
   <interval begin="26400.00" end="26500.00" id="e2_L565_0_3" sampledSeconds="5900.00" nVehEntered="0" nVehLeft="0" nVehSeen="59" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="67.45" maxOccupancy="67.45" meanMaxJamLengthInVehicles="59.00" meanMaxJamLengthInMeters="401.21" maxJamLengthInVehicles="59" maxJamLengthInMeters="401.21" jamLengthInVehiclesSum="5900" jamLengthInMetersSum="40120.90" meanHaltingDuration="1830.86" maxHaltingDuration="1886.00" haltingDurationSum="108021.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5900.00" startedHalts="0.00" meanVehicleNumber="59.00" maxVehicleNumber="59" />
   <interval begin="26500.00" end="26600.00" id="e2_L565_0_3" sampledSeconds="5900.00" nVehEntered="0" nVehLeft="0" nVehSeen="59" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="67.45" maxOccupancy="67.45" meanMaxJamLengthInVehicles="59.00" meanMaxJamLengthInMeters="401.21" maxJamLengthInVehicles="59" maxJamLengthInMeters="401.21" jamLengthInVehiclesSum="5900" jamLengthInMetersSum="40120.90" meanHaltingDuration="1930.86" maxHaltingDuration="1986.00" haltingDurationSum="113921.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5900.00" startedHalts="0.00" meanVehicleNumber="59.00" maxVehicleNumber="59" />
   <interval begin="26600.00" end="26700.00" id="e2_L565_0_3" sampledSeconds="5900.00" nVehEntered="0" nVehLeft="0" nVehSeen="59" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="67.45" maxOccupancy="67.45" meanMaxJamLengthInVehicles="59.00" meanMaxJamLengthInMeters="401.21" maxJamLengthInVehicles="59" maxJamLengthInMeters="401.21" jamLengthInVehiclesSum="5900" jamLengthInMetersSum="40120.90" meanHaltingDuration="2030.86" maxHaltingDuration="2086.00" haltingDurationSum="119821.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5900.00" startedHalts="0.00" meanVehicleNumber="59.00" maxVehicleNumber="59" />
   <interval begin="26700.00" end="26800.00" id="e2_L565_0_3" sampledSeconds="5900.00" nVehEntered="0" nVehLeft="0" nVehSeen="59" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="67.45" maxOccupancy="67.45" meanMaxJamLengthInVehicles="59.00" meanMaxJamLengthInMeters="401.21" maxJamLengthInVehicles="59" maxJamLengthInMeters="401.21" jamLengthInVehiclesSum="5900" jamLengthInMetersSum="40120.90" meanHaltingDuration="2130.86" maxHaltingDuration="2186.00" haltingDurationSum="125721.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5900.00" startedHalts="0.00" meanVehicleNumber="59.00" maxVehicleNumber="59" />
   <interval begin="26800.00" end="26900.00" id="e2_L565_0_3" sampledSeconds="5900.00" nVehEntered="0" nVehLeft="0" nVehSeen="59" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="67.45" maxOccupancy="67.45" meanMaxJamLengthInVehicles="59.00" meanMaxJamLengthInMeters="401.21" maxJamLengthInVehicles="59" maxJamLengthInMeters="401.21" jamLengthInVehiclesSum="5900" jamLengthInMetersSum="40120.90" meanHaltingDuration="2230.86" maxHaltingDuration="2286.00" haltingDurationSum="131621.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5900.00" startedHalts="0.00" meanVehicleNumber="59.00" maxVehicleNumber="59" />
   <interval begin="26900.00" end="27000.00" id="e2_L565_0_3" sampledSeconds="5900.00" nVehEntered="0" nVehLeft="0" nVehSeen="59" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="67.45" maxOccupancy="67.45" meanMaxJamLengthInVehicles="59.00" meanMaxJamLengthInMeters="401.21" maxJamLengthInVehicles="59" maxJamLengthInMeters="401.21" jamLengthInVehiclesSum="5900" jamLengthInMetersSum="40120.90" meanHaltingDuration="2330.86" maxHaltingDuration="2386.00" haltingDurationSum="137521.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5900.00" startedHalts="0.00" meanVehicleNumber="59.00" maxVehicleNumber="59" />
   <interval begin="27000.00" end="27100.00" id="e2_L565_0_3" sampledSeconds="5900.00" nVehEntered="0" nVehLeft="0" nVehSeen="59" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="67.45" maxOccupancy="67.45" meanMaxJamLengthInVehicles="59.00" meanMaxJamLengthInMeters="401.21" maxJamLengthInVehicles="59" maxJamLengthInMeters="401.21" jamLengthInVehiclesSum="5900" jamLengthInMetersSum="40120.90" meanHaltingDuration="2430.86" maxHaltingDuration="2486.00" haltingDurationSum="143421.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5900.00" startedHalts="0.00" meanVehicleNumber="59.00" maxVehicleNumber="59" />
   <interval begin="27100.00" end="27200.00" id="e2_L565_0_3" sampledSeconds="5900.00" nVehEntered="0" nVehLeft="0" nVehSeen="59" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="67.45" maxOccupancy="67.45" meanMaxJamLengthInVehicles="59.00" meanMaxJamLengthInMeters="401.21" maxJamLengthInVehicles="59" maxJamLengthInMeters="401.21" jamLengthInVehiclesSum="5900" jamLengthInMetersSum="40120.90" meanHaltingDuration="2530.86" maxHaltingDuration="2586.00" haltingDurationSum="149321.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5900.00" startedHalts="0.00" meanVehicleNumber="59.00" maxVehicleNumber="59" />
   <interval begin="27200.00" end="27300.00" id="e2_L565_0_3" sampledSeconds="5900.00" nVehEntered="0" nVehLeft="0" nVehSeen="59" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="67.45" maxOccupancy="67.45" meanMaxJamLengthInVehicles="59.00" meanMaxJamLengthInMeters="401.21" maxJamLengthInVehicles="59" maxJamLengthInMeters="401.21" jamLengthInVehiclesSum="5900" jamLengthInMetersSum="40120.90" meanHaltingDuration="2630.86" maxHaltingDuration="2686.00" haltingDurationSum="155221.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5900.00" startedHalts="0.00" meanVehicleNumber="59.00" maxVehicleNumber="59" />
   <interval begin="27300.00" end="27400.00" id="e2_L565_0_3" sampledSeconds="5900.00" nVehEntered="0" nVehLeft="0" nVehSeen="59" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="67.45" maxOccupancy="67.45" meanMaxJamLengthInVehicles="59.00" meanMaxJamLengthInMeters="401.21" maxJamLengthInVehicles="59" maxJamLengthInMeters="401.21" jamLengthInVehiclesSum="5900" jamLengthInMetersSum="40120.90" meanHaltingDuration="2730.86" maxHaltingDuration="2786.00" haltingDurationSum="161121.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5900.00" startedHalts="0.00" meanVehicleNumber="59.00" maxVehicleNumber="59" />
   <interval begin="27400.00" end="27500.00" id="e2_L565_0_3" sampledSeconds="5900.00" nVehEntered="0" nVehLeft="0" nVehSeen="59" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="67.45" maxOccupancy="67.45" meanMaxJamLengthInVehicles="59.00" meanMaxJamLengthInMeters="401.21" maxJamLengthInVehicles="59" maxJamLengthInMeters="401.21" jamLengthInVehiclesSum="5900" jamLengthInMetersSum="40120.90" meanHaltingDuration="2830.86" maxHaltingDuration="2886.00" haltingDurationSum="167021.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5900.00" startedHalts="0.00" meanVehicleNumber="59.00" maxVehicleNumber="59" />
   <interval begin="27500.00" end="27600.00" id="e2_L565_0_3" sampledSeconds="5900.00" nVehEntered="0" nVehLeft="0" nVehSeen="59" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="67.45" maxOccupancy="67.45" meanMaxJamLengthInVehicles="59.00" meanMaxJamLengthInMeters="401.21" maxJamLengthInVehicles="59" maxJamLengthInMeters="401.21" jamLengthInVehiclesSum="5900" jamLengthInMetersSum="40120.90" meanHaltingDuration="2930.86" maxHaltingDuration="2986.00" haltingDurationSum="172921.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5900.00" startedHalts="0.00" meanVehicleNumber="59.00" maxVehicleNumber="59" />
   <interval begin="27600.00" end="27700.00" id="e2_L565_0_3" sampledSeconds="5900.00" nVehEntered="0" nVehLeft="0" nVehSeen="59" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="67.45" maxOccupancy="67.45" meanMaxJamLengthInVehicles="59.00" meanMaxJamLengthInMeters="401.21" maxJamLengthInVehicles="59" maxJamLengthInMeters="401.21" jamLengthInVehiclesSum="5900" jamLengthInMetersSum="40120.90" meanHaltingDuration="3030.86" maxHaltingDuration="3086.00" haltingDurationSum="178821.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5900.00" startedHalts="0.00" meanVehicleNumber="59.00" maxVehicleNumber="59" />
   <interval begin="27700.00" end="27800.00" id="e2_L565_0_3" sampledSeconds="5900.00" nVehEntered="0" nVehLeft="0" nVehSeen="59" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="67.45" maxOccupancy="67.45" meanMaxJamLengthInVehicles="59.00" meanMaxJamLengthInMeters="401.21" maxJamLengthInVehicles="59" maxJamLengthInMeters="401.21" jamLengthInVehiclesSum="5900" jamLengthInMetersSum="40120.90" meanHaltingDuration="3130.86" maxHaltingDuration="3186.00" haltingDurationSum="184721.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5900.00" startedHalts="0.00" meanVehicleNumber="59.00" maxVehicleNumber="59" />
   <interval begin="27800.00" end="27900.00" id="e2_L565_0_3" sampledSeconds="5900.00" nVehEntered="0" nVehLeft="0" nVehSeen="59" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="67.45" maxOccupancy="67.45" meanMaxJamLengthInVehicles="59.00" meanMaxJamLengthInMeters="401.21" maxJamLengthInVehicles="59" maxJamLengthInMeters="401.21" jamLengthInVehiclesSum="5900" jamLengthInMetersSum="40120.90" meanHaltingDuration="3230.86" maxHaltingDuration="3286.00" haltingDurationSum="190621.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5900.00" startedHalts="0.00" meanVehicleNumber="59.00" maxVehicleNumber="59" />
   <interval begin="27900.00" end="28000.00" id="e2_L565_0_3" sampledSeconds="5829.91" nVehEntered="0" nVehLeft="2" nVehSeen="59" meanSpeed="0.05" meanTimeLoss="98.45" meanOccupancy="66.62" maxOccupancy="67.45" meanMaxJamLengthInVehicles="54.44" meanMaxJamLengthInMeters="370.69" maxJamLengthInVehicles="59" maxJamLengthInMeters="402.19" jamLengthInVehiclesSum="5743" jamLengthInMetersSum="39102.36" meanHaltingDuration="2310.47" maxHaltingDuration="3354.00" haltingDurationSum="196390.00" meanIntervalHaltingDuration="67.87" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5769.00" startedHalts="26.00" meanVehicleNumber="58.31" maxVehicleNumber="59" />
   <interval begin="28000.00" end="28100.00" id="e2_L565_0_3" sampledSeconds="5748.03" nVehEntered="20" nVehLeft="19" nVehSeen="77" meanSpeed="0.18" meanTimeLoss="73.59" meanOccupancy="65.56" maxOccupancy="67.43" meanMaxJamLengthInVehicles="43.99" meanMaxJamLengthInMeters="298.35" maxJamLengthInVehicles="58" maxJamLengthInMeters="401.30" jamLengthInVehiclesSum="5508" jamLengthInMetersSum="37373.63" meanHaltingDuration="902.31" maxHaltingDuration="3422.00" haltingDurationSum="118203.00" meanIntervalHaltingDuration="41.86" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5484.00" startedHalts="84.00" meanVehicleNumber="57.57" maxVehicleNumber="61" />
   <interval begin="28100.00" end="28200.00" id="e2_L565_0_3" sampledSeconds="6060.74" nVehEntered="18" nVehLeft="13" nVehSeen="76" meanSpeed="0.11" meanTimeLoss="79.06" meanOccupancy="69.41" maxOccupancy="72.38" meanMaxJamLengthInVehicles="52.17" meanMaxJamLengthInMeters="339.49" maxJamLengthInVehicles="63" maxJamLengthInMeters="395.52" jamLengthInVehiclesSum="5859" jamLengthInMetersSum="37931.89" meanHaltingDuration="362.05" maxHaltingDuration="3436.00" haltingDurationSum="48153.00" meanIntervalHaltingDuration="44.44" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="5911.00" startedHalts="84.00" meanVehicleNumber="60.68" maxVehicleNumber="64" />
   <interval begin="28200.00" end="28300.00" id="e2_L565_0_3" sampledSeconds="6300.00" nVehEntered="0" nVehLeft="0" nVehSeen="63" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="72.38" maxOccupancy="72.38" meanMaxJamLengthInVehicles="63.00" meanMaxJamLengthInMeters="395.52" maxJamLengthInVehicles="63" maxJamLengthInMeters="395.52" jamLengthInVehiclesSum="6300" jamLengthInMetersSum="39552.45" meanHaltingDuration="192.33" maxHaltingDuration="287.00" haltingDurationSum="12117.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="6300.00" startedHalts="0.00" meanVehicleNumber="63.00" maxVehicleNumber="63" />
   <interval begin="28300.00" end="28400.00" id="e2_L565_0_3" sampledSeconds="6300.00" nVehEntered="0" nVehLeft="0" nVehSeen="63" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="72.38" maxOccupancy="72.38" meanMaxJamLengthInVehicles="63.00" meanMaxJamLengthInMeters="395.52" maxJamLengthInVehicles="63" maxJamLengthInMeters="395.52" jamLengthInVehiclesSum="6300" jamLengthInMetersSum="39552.45" meanHaltingDuration="292.33" maxHaltingDuration="387.00" haltingDurationSum="18417.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="6300.00" startedHalts="0.00" meanVehicleNumber="63.00" maxVehicleNumber="63" />
   <interval begin="28400.00" end="28500.00" id="e2_L565_0_3" sampledSeconds="6300.00" nVehEntered="0" nVehLeft="0" nVehSeen="63" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="72.38" maxOccupancy="72.38" meanMaxJamLengthInVehicles="63.00" meanMaxJamLengthInMeters="395.52" maxJamLengthInVehicles="63" maxJamLengthInMeters="395.52" jamLengthInVehiclesSum="6300" jamLengthInMetersSum="39552.45" meanHaltingDuration="392.33" maxHaltingDuration="487.00" haltingDurationSum="24717.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="6300.00" startedHalts="0.00" meanVehicleNumber="63.00" maxVehicleNumber="63" />
