<?xml version="1.0" encoding="UTF-8"?>

<!-- generated on Sun Feb 17 15:57:00 2019 by 
<configuration xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/Configuration.xsd">

    <input>
        <net-file value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/sathorn_w_fixed_20160404.net.xml"/>
        <route-files value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/Great-route/sathorn_w_20160422edit2.rou.xml"/>
        <additional-files value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/sathon_wide_tls_20160418_edited.add.xml,/home/sda/Documents/sumo-sathorn-ray/detectors/sathorn_w_detectors.add.xml"/>
    </input>

    <time>
        <begin value="21600"/>
        <end value="32400"/>
        <step-length value="1"/>
    </time>

    <processing>
        <no-internal-links value="true"/>
        <ignore-junction-blocker value="-1"/>
        <time-to-teleport value="-1"/>
        <eager-insert value="true"/>
        <time-to-impatience value="300"/>
    </processing>

    <report>
        <no-warnings value="true"/>
    </report>

    <random_number>
        <random value="false"/>
        <seed value="20"/>
    </random_number>

    <gui_only>
        <gui-settings-file value="/home/sda/Documents/sumo-sathorn-ray/gui-settings/gui-settings-file-surasak.xml"/>
        <quit-on-end value="true"/>
        <start value="true"/>
        <tracker-interval value="1"/>
    </gui_only>

</configuration>
-->

<detector xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/det_e2_file.xsd">
   <interval begin="21600.00" end="21700.00" id="e2_L64_1_3" sampledSeconds="96.73" nVehEntered="7" nVehLeft="0" nVehSeen="7" meanSpeed="10.23" meanTimeLoss="2.51" meanOccupancy="1.66" maxOccupancy="11.36" meanMaxJamLengthInVehicles="0.10" meanMaxJamLengthInMeters="0.46" maxJamLengthInVehicles="1" maxJamLengthInMeters="4.62" jamLengthInVehiclesSum="10" jamLengthInMetersSum="46.20" meanHaltingDuration="11.00" maxHaltingDuration="11.00" haltingDurationSum="11.00" meanIntervalHaltingDuration="11.00" maxIntervalHaltingDuration="11.00" intervalHaltingDurationSum="11.00" startedHalts="1.00" meanVehicleNumber="1.00" maxVehicleNumber="7" />
   <interval begin="24900.00" end="25000.00" id="e2_L64_1_3" sampledSeconds="2774.42" nVehEntered="16" nVehLeft="12" nVehSeen="41" meanSpeed="0.72" meanTimeLoss="63.76" meanOccupancy="46.15" maxOccupancy="49.97" meanMaxJamLengthInVehicles="20.78" meanMaxJamLengthInMeters="172.02" maxJamLengthInVehicles="28" maxJamLengthInMeters="243.17" jamLengthInVehiclesSum="2176" jamLengthInMetersSum="17860.56" meanHaltingDuration="31.25" maxHaltingDuration="85.00" haltingDurationSum="2656.00" meanIntervalHaltingDuration="26.26" maxIntervalHaltingDuration="80.00" intervalHaltingDurationSum="2232.00" startedHalts="64.00" meanVehicleNumber="27.84" maxVehicleNumber="30" />
   <interval begin="25000.00" end="25100.00" id="e2_L64_1_3" sampledSeconds="3087.64" nVehEntered="14" nVehLeft="9" nVehSeen="43" meanSpeed="0.27" meanTimeLoss="70.23" meanOccupancy="51.49" maxOccupancy="58.14" meanMaxJamLengthInVehicles="28.86" meanMaxJamLengthInMeters="220.15" maxJamLengthInVehicles="34" maxJamLengthInMeters="256.61" jamLengthInVehiclesSum="2890" jamLengthInMetersSum="22033.57" meanHaltingDuration="71.61" maxHaltingDuration="127.00" haltingDurationSum="3151.00" meanIntervalHaltingDuration="66.16" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2911.00" startedHalts="28.00" meanVehicleNumber="30.95" maxVehicleNumber="35" />
   <interval begin="25100.00" end="25200.00" id="e2_L64_1_3" sampledSeconds="2461.69" nVehEntered="14" nVehLeft="28" nVehSeen="48" meanSpeed="2.10" meanTimeLoss="42.64" meanOccupancy="40.64" maxOccupancy="59.65" meanMaxJamLengthInVehicles="16.08" meanMaxJamLengthInMeters="117.70" maxJamLengthInVehicles="35" maxJamLengthInMeters="264.59" jamLengthInVehiclesSum="1615" jamLengthInMetersSum="11802.70" meanHaltingDuration="61.40" maxHaltingDuration="137.00" haltingDurationSum="4789.00" meanIntervalHaltingDuration="21.20" maxIntervalHaltingDuration="62.00" intervalHaltingDurationSum="1654.00" startedHalts="47.00" meanVehicleNumber="24.76" maxVehicleNumber="36" />
   <interval begin="25200.00" end="25300.00" id="e2_L64_1_3" sampledSeconds="2344.77" nVehEntered="15" nVehLeft="8" nVehSeen="35" meanSpeed="0.71" meanTimeLoss="63.16" meanOccupancy="39.13" maxOccupancy="44.97" meanMaxJamLengthInVehicles="21.78" meanMaxJamLengthInMeters="149.92" maxJamLengthInVehicles="26" maxJamLengthInMeters="179.45" jamLengthInVehiclesSum="2178" jamLengthInMetersSum="14992.03" meanHaltingDuration="96.42" maxHaltingDuration="131.00" haltingDurationSum="2507.00" meanIntervalHaltingDuration="84.08" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2186.00" startedHalts="8.00" meanVehicleNumber="23.53" maxVehicleNumber="27" />
   <interval begin="25300.00" end="25400.00" id="e2_L64_1_3" sampledSeconds="3056.60" nVehEntered="13" nVehLeft="7" nVehSeen="40" meanSpeed="0.27" meanTimeLoss="74.74" meanOccupancy="50.98" maxOccupancy="56.63" meanMaxJamLengthInVehicles="29.62" meanMaxJamLengthInMeters="204.71" maxJamLengthInVehicles="33" maxJamLengthInMeters="228.34" jamLengthInVehiclesSum="2962" jamLengthInMetersSum="20470.53" meanHaltingDuration="165.94" maxHaltingDuration="231.00" haltingDurationSum="5476.00" meanIntervalHaltingDuration="89.97" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2969.00" startedHalts="7.00" meanVehicleNumber="30.65" maxVehicleNumber="34" />
   <interval begin="25400.00" end="25500.00" id="e2_L64_1_3" sampledSeconds="3683.74" nVehEntered="12" nVehLeft="5" nVehSeen="45" meanSpeed="0.06" meanTimeLoss="81.44" meanOccupancy="61.35" maxOccupancy="66.30" meanMaxJamLengthInVehicles="36.42" meanMaxJamLengthInMeters="252.10" maxJamLengthInVehicles="40" maxJamLengthInMeters="276.38" jamLengthInVehiclesSum="3642" jamLengthInMetersSum="25210.22" meanHaltingDuration="228.12" maxHaltingDuration="331.00" haltingDurationSum="9125.00" meanIntervalHaltingDuration="91.22" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3649.00" startedHalts="7.00" meanVehicleNumber="36.90" maxVehicleNumber="40" />
   <interval begin="25500.00" end="25600.00" id="e2_L64_1_3" sampledSeconds="4000.00" nVehEntered="0" nVehLeft="0" nVehSeen="40" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="66.30" maxOccupancy="66.30" meanMaxJamLengthInVehicles="40.00" meanMaxJamLengthInMeters="276.38" maxJamLengthInVehicles="40" maxJamLengthInMeters="276.38" jamLengthInVehiclesSum="4000" jamLengthInMetersSum="27637.90" meanHaltingDuration="328.12" maxHaltingDuration="431.00" haltingDurationSum="13125.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="4000.00" startedHalts="0.00" meanVehicleNumber="40.00" maxVehicleNumber="40" />
   <interval begin="25600.00" end="25700.00" id="e2_L64_1_3" sampledSeconds="3343.32" nVehEntered="15" nVehLeft="18" nVehSeen="55" meanSpeed="0.86" meanTimeLoss="56.56" meanOccupancy="55.39" maxOccupancy="66.30" meanMaxJamLengthInVehicles="24.95" meanMaxJamLengthInMeters="173.50" maxJamLengthInVehicles="40" maxJamLengthInMeters="277.42" jamLengthInVehiclesSum="2606" jamLengthInMetersSum="18082.40" meanHaltingDuration="147.38" maxHaltingDuration="437.00" haltingDurationSum="15622.00" meanIntervalHaltingDuration="24.66" maxIntervalHaltingDuration="65.00" intervalHaltingDurationSum="2614.00" startedHalts="67.00" meanVehicleNumber="33.54" maxVehicleNumber="40" />
   <interval begin="25700.00" end="25800.00" id="e2_L64_1_3" sampledSeconds="3793.17" nVehEntered="1" nVehLeft="0" nVehSeen="38" meanSpeed="0.00" meanTimeLoss="99.81" meanOccupancy="62.87" maxOccupancy="62.97" meanMaxJamLengthInVehicles="37.90" meanMaxJamLengthInMeters="275.07" maxJamLengthInVehicles="38" maxJamLengthInMeters="276.38" jamLengthInVehiclesSum="3790" jamLengthInMetersSum="27507.09" meanHaltingDuration="134.42" maxHaltingDuration="165.00" haltingDurationSum="5108.00" meanIntervalHaltingDuration="99.79" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3792.00" startedHalts="2.00" meanVehicleNumber="37.94" maxVehicleNumber="38" />
   <interval begin="25800.00" end="25900.00" id="e2_L64_1_3" sampledSeconds="3800.00" nVehEntered="0" nVehLeft="0" nVehSeen="38" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="62.97" maxOccupancy="62.97" meanMaxJamLengthInVehicles="38.00" meanMaxJamLengthInMeters="276.38" maxJamLengthInVehicles="38" maxJamLengthInMeters="276.38" jamLengthInVehiclesSum="3800" jamLengthInMetersSum="27637.90" meanHaltingDuration="234.42" maxHaltingDuration="265.00" haltingDurationSum="8908.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3800.00" startedHalts="0.00" meanVehicleNumber="38.00" maxVehicleNumber="38" />
   <interval begin="25900.00" end="26000.00" id="e2_L64_1_3" sampledSeconds="3179.63" nVehEntered="18" nVehLeft="19" nVehSeen="56" meanSpeed="0.86" meanTimeLoss="52.83" meanOccupancy="52.57" maxOccupancy="62.97" meanMaxJamLengthInVehicles="24.16" meanMaxJamLengthInMeters="177.74" maxJamLengthInVehicles="38" maxJamLengthInMeters="277.42" jamLengthInVehiclesSum="2521" jamLengthInMetersSum="18567.64" meanHaltingDuration="123.41" maxHaltingDuration="272.00" haltingDurationSum="11230.00" meanIntervalHaltingDuration="27.63" maxIntervalHaltingDuration="65.00" intervalHaltingDurationSum="2514.00" startedHalts="54.00" meanVehicleNumber="31.90" maxVehicleNumber="38" />
   <interval begin="26000.00" end="26100.00" id="e2_L64_1_3" sampledSeconds="3783.98" nVehEntered="2" nVehLeft="3" nVehSeen="39" meanSpeed="0.02" meanTimeLoss="96.88" meanOccupancy="62.69" maxOccupancy="62.97" meanMaxJamLengthInVehicles="37.61" meanMaxJamLengthInMeters="273.80" maxJamLengthInVehicles="38" maxJamLengthInMeters="276.38" jamLengthInVehiclesSum="3761" jamLengthInMetersSum="27380.25" meanHaltingDuration="133.37" maxHaltingDuration="159.00" haltingDurationSum="5068.00" meanIntervalHaltingDuration="99.05" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3764.00" startedHalts="3.00" meanVehicleNumber="37.86" maxVehicleNumber="38" />
   <interval begin="26100.00" end="26200.00" id="e2_L64_1_3" sampledSeconds="2301.18" nVehEntered="17" nVehLeft="27" nVehSeen="53" meanSpeed="2.33" meanTimeLoss="35.26" meanOccupancy="37.94" maxOccupancy="58.15" meanMaxJamLengthInVehicles="15.02" meanMaxJamLengthInMeters="115.08" maxJamLengthInVehicles="33" maxJamLengthInMeters="243.23" jamLengthInVehiclesSum="1505" jamLengthInMetersSum="11522.23" meanHaltingDuration="90.08" maxHaltingDuration="158.00" haltingDurationSum="5675.00" meanIntervalHaltingDuration="23.62" maxIntervalHaltingDuration="56.00" intervalHaltingDurationSum="1488.00" startedHalts="31.00" meanVehicleNumber="23.16" maxVehicleNumber="36" />
   <interval begin="26200.00" end="26300.00" id="e2_L64_1_3" sampledSeconds="3000.61" nVehEntered="6" nVehLeft="1" nVehSeen="32" meanSpeed="0.04" meanTimeLoss="93.45" meanOccupancy="49.79" maxOccupancy="51.31" meanMaxJamLengthInVehicles="29.66" meanMaxJamLengthInMeters="263.61" maxJamLengthInVehicles="31" maxJamLengthInMeters="276.38" jamLengthInVehiclesSum="2966" jamLengthInMetersSum="26361.07" meanHaltingDuration="119.81" maxHaltingDuration="156.00" haltingDurationSum="3714.00" meanIntervalHaltingDuration="95.87" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2972.00" startedHalts="8.00" meanVehicleNumber="30.04" maxVehicleNumber="31" />
   <interval begin="26300.00" end="26400.00" id="e2_L64_1_3" sampledSeconds="3100.00" nVehEntered="0" nVehLeft="0" nVehSeen="31" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="51.31" maxOccupancy="51.31" meanMaxJamLengthInVehicles="31.00" meanMaxJamLengthInMeters="276.38" maxJamLengthInVehicles="31" maxJamLengthInMeters="276.38" jamLengthInVehiclesSum="3100" jamLengthInMetersSum="27637.90" meanHaltingDuration="219.81" maxHaltingDuration="256.00" haltingDurationSum="6814.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3100.00" startedHalts="0.00" meanVehicleNumber="31.00" maxVehicleNumber="31" />
   <interval begin="26400.00" end="26500.00" id="e2_L64_1_3" sampledSeconds="3026.41" nVehEntered="0" nVehLeft="5" nVehSeen="31" meanSpeed="0.12" meanTimeLoss="96.72" meanOccupancy="50.02" maxOccupancy="51.31" meanMaxJamLengthInVehicles="29.28" meanMaxJamLengthInMeters="262.04" maxJamLengthInVehicles="31" maxJamLengthInMeters="277.54" jamLengthInVehiclesSum="2933" jamLengthInMetersSum="26226.32" meanHaltingDuration="254.62" maxHaltingDuration="332.00" haltingDurationSum="9421.00" meanIntervalHaltingDuration="77.38" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2863.00" startedHalts="7.00" meanVehicleNumber="30.29" maxVehicleNumber="31" />
   <interval begin="26500.00" end="26600.00" id="e2_L64_1_3" sampledSeconds="2721.06" nVehEntered="30" nVehLeft="23" nVehSeen="56" meanSpeed="0.90" meanTimeLoss="45.09" meanOccupancy="45.12" maxOccupancy="54.55" meanMaxJamLengthInVehicles="16.73" meanMaxJamLengthInMeters="141.52" maxJamLengthInVehicles="33" maxJamLengthInMeters="276.38" jamLengthInVehiclesSum="1824" jamLengthInMetersSum="15009.30" meanHaltingDuration="35.47" maxHaltingDuration="326.00" haltingDurationSum="6526.00" meanIntervalHaltingDuration="10.74" maxIntervalHaltingDuration="78.00" intervalHaltingDurationSum="1976.00" startedHalts="169.00" meanVehicleNumber="27.37" maxVehicleNumber="33" />
   <interval begin="26600.00" end="26700.00" id="e2_L64_1_3" sampledSeconds="3300.00" nVehEntered="0" nVehLeft="0" nVehSeen="33" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="54.64" maxOccupancy="54.64" meanMaxJamLengthInVehicles="33.00" meanMaxJamLengthInMeters="276.38" maxJamLengthInVehicles="33" maxJamLengthInMeters="276.38" jamLengthInVehiclesSum="3300" jamLengthInMetersSum="27637.90" meanHaltingDuration="146.00" maxHaltingDuration="178.00" haltingDurationSum="4818.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3300.00" startedHalts="0.00" meanVehicleNumber="33.00" maxVehicleNumber="33" />
   <interval begin="26700.00" end="26800.00" id="e2_L64_1_3" sampledSeconds="3300.00" nVehEntered="0" nVehLeft="0" nVehSeen="33" meanSpeed="0.00" meanTimeLoss="100.00" meanOccupancy="54.64" maxOccupancy="54.64" meanMaxJamLengthInVehicles="33.00" meanMaxJamLengthInMeters="276.38" maxJamLengthInVehicles="33" maxJamLengthInMeters="276.38" jamLengthInVehiclesSum="3300" jamLengthInMetersSum="27637.90" meanHaltingDuration="246.00" maxHaltingDuration="278.00" haltingDurationSum="8118.00" meanIntervalHaltingDuration="100.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3300.00" startedHalts="0.00" meanVehicleNumber="33.00" maxVehicleNumber="33" />
   <interval begin="26800.00" end="26900.00" id="e2_L64_1_3" sampledSeconds="3013.78" nVehEntered="2" nVehLeft="12" nVehSeen="35" meanSpeed="0.34" meanTimeLoss="83.72" meanOccupancy="49.70" maxOccupancy="54.64" meanMaxJamLengthInVehicles="25.78" meanMaxJamLengthInMeters="217.09" maxJamLengthInVehicles="33" maxJamLengthInMeters="276.38" jamLengthInVehiclesSum="2652" jamLengthInMetersSum="22231.45" meanHaltingDuration="119.58" maxHaltingDuration="330.00" haltingDurationSum="10523.00" meanIntervalHaltingDuration="29.66" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2610.00" startedHalts="56.00" meanVehicleNumber="30.18" maxVehicleNumber="33" />
   <interval begin="26900.00" end="27000.00" id="e2_L64_1_3" sampledSeconds="2931.54" nVehEntered="26" nVehLeft="16" nVehSeen="49" meanSpeed="0.43" meanTimeLoss="57.77" meanOccupancy="48.52" maxOccupancy="54.64" meanMaxJamLengthInVehicles="25.13" meanMaxJamLengthInMeters="217.97" maxJamLengthInVehicles="33" maxJamLengthInMeters="276.38" jamLengthInVehiclesSum="2538" jamLengthInMetersSum="21964.98" meanHaltingDuration="68.72" maxHaltingDuration="330.00" haltingDurationSum="3917.00" meanIntervalHaltingDuration="45.23" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2578.00" startedHalts="51.00" meanVehicleNumber="29.42" maxVehicleNumber="33" />
   <interval begin="27000.00" end="27100.00" id="e2_L64_1_3" sampledSeconds="3222.13" nVehEntered="0" nVehLeft="6" nVehSeen="33" meanSpeed="0.11" meanTimeLoss="96.78" meanOccupancy="53.24" maxOccupancy="54.64" meanMaxJamLengthInVehicles="31.38" meanMaxJamLengthInMeters="259.84" maxJamLengthInVehicles="33" maxJamLengthInMeters="276.38" jamLengthInVehiclesSum="3138" jamLengthInMetersSum="25984.14" meanHaltingDuration="159.42" maxHaltingDuration="192.00" haltingDurationSum="5739.00" meanIntervalHaltingDuration="87.25" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="3141.00" startedHalts="3.00" meanVehicleNumber="32.25" maxVehicleNumber="33" />
   <interval begin="27100.00" end="27200.00" id="e2_L64_1_3" sampledSeconds="1827.11" nVehEntered="17" nVehLeft="28" nVehSeen="44" meanSpeed="3.45" meanTimeLoss="30.00" meanOccupancy="30.07" maxOccupancy="42.98" meanMaxJamLengthInVehicles="4.98" meanMaxJamLengthInMeters="35.27" maxJamLengthInVehicles="20" maxJamLengthInMeters="152.57" jamLengthInVehiclesSum="512" jamLengthInMetersSum="3589.68" meanHaltingDuration="49.32" maxHaltingDuration="188.00" haltingDurationSum="4044.00" meanIntervalHaltingDuration="6.94" maxIntervalHaltingDuration="30.00" intervalHaltingDurationSum="569.00" startedHalts="63.00" meanVehicleNumber="18.43" maxVehicleNumber="27" />
   <interval begin="27200.00" end="27300.00" id="e2_L64_1_3" sampledSeconds="1916.09" nVehEntered="12" nVehLeft="6" nVehSeen="28" meanSpeed="0.51" meanTimeLoss="65.62" meanOccupancy="31.99" maxOccupancy="36.64" meanMaxJamLengthInVehicles="17.93" meanMaxJamLengthInMeters="182.59" maxJamLengthInVehicles="21" maxJamLengthInMeters="207.36" jamLengthInVehiclesSum="1793" jamLengthInMetersSum="18259.47" meanHaltingDuration="82.25" maxHaltingDuration="124.00" haltingDurationSum="1974.00" meanIntervalHaltingDuration="75.21" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="1805.00" startedHalts="12.00" meanVehicleNumber="19.22" maxVehicleNumber="22" />
   <interval begin="27300.00" end="27400.00" id="e2_L64_1_3" sampledSeconds="2416.17" nVehEntered="9" nVehLeft="6" nVehSeen="31" meanSpeed="0.17" meanTimeLoss="76.88" meanOccupancy="40.27" maxOccupancy="44.97" meanMaxJamLengthInVehicles="23.61" meanMaxJamLengthInMeters="225.65" maxJamLengthInVehicles="26" maxJamLengthInMeters="243.08" jamLengthInVehiclesSum="2361" jamLengthInMetersSum="22564.52" meanHaltingDuration="166.81" maxHaltingDuration="222.00" haltingDurationSum="4337.00" meanIntervalHaltingDuration="91.00" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2366.00" startedHalts="5.00" meanVehicleNumber="24.20" maxVehicleNumber="27" />
   <interval begin="27400.00" end="27500.00" id="e2_L64_1_3" sampledSeconds="1993.17" nVehEntered="12" nVehLeft="15" nVehSeen="37" meanSpeed="1.40" meanTimeLoss="47.80" meanOccupancy="33.15" maxOccupancy="41.64" meanMaxJamLengthInVehicles="14.12" meanMaxJamLengthInMeters="130.21" maxJamLengthInVehicles="24" maxJamLengthInMeters="229.61" jamLengthInVehiclesSum="1468" jamLengthInMetersSum="13373.92" meanHaltingDuration="65.60" maxHaltingDuration="222.00" haltingDurationSum="5642.00" meanIntervalHaltingDuration="17.75" maxIntervalHaltingDuration="64.00" intervalHaltingDurationSum="1527.00" startedHalts="62.00" meanVehicleNumber="20.01" maxVehicleNumber="25" />
   <interval begin="27500.00" end="27600.00" id="e2_L64_1_3" sampledSeconds="2146.84" nVehEntered="12" nVehLeft="12" nVehSeen="34" meanSpeed="1.02" meanTimeLoss="57.89" meanOccupancy="35.76" maxOccupancy="39.97" meanMaxJamLengthInVehicles="16.29" meanMaxJamLengthInMeters="122.36" maxJamLengthInVehicles="21" maxJamLengthInMeters="187.75" jamLengthInVehiclesSum="1650" jamLengthInMetersSum="12355.82" meanHaltingDuration="38.92" maxHaltingDuration="84.00" haltingDurationSum="2413.00" meanIntervalHaltingDuration="27.00" maxIntervalHaltingDuration="56.00" intervalHaltingDurationSum="1674.00" startedHalts="43.00" meanVehicleNumber="21.54" maxVehicleNumber="24" />
   <interval begin="27600.00" end="27700.00" id="e2_L64_1_3" sampledSeconds="2481.44" nVehEntered="11" nVehLeft="5" nVehSeen="33" meanSpeed="0.39" meanTimeLoss="72.86" meanOccupancy="41.38" maxOccupancy="46.64" meanMaxJamLengthInVehicles="23.82" meanMaxJamLengthInMeters="164.16" maxJamLengthInVehicles="26" maxJamLengthInMeters="179.40" jamLengthInVehiclesSum="2382" jamLengthInMetersSum="16415.63" meanHaltingDuration="119.96" maxHaltingDuration="150.00" haltingDurationSum="3119.00" meanIntervalHaltingDuration="91.81" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2387.00" startedHalts="5.00" meanVehicleNumber="24.87" maxVehicleNumber="28" />
   <interval begin="27700.00" end="27800.00" id="e2_L64_1_3" sampledSeconds="2770.12" nVehEntered="10" nVehLeft="12" nVehSeen="38" meanSpeed="0.71" meanTimeLoss="68.73" meanOccupancy="46.14" maxOccupancy="51.63" meanMaxJamLengthInVehicles="21.95" meanMaxJamLengthInMeters="151.75" maxJamLengthInVehicles="29" maxJamLengthInMeters="200.43" jamLengthInVehiclesSum="2268" jamLengthInMetersSum="15620.09" meanHaltingDuration="76.48" maxHaltingDuration="203.00" haltingDurationSum="5430.00" meanIntervalHaltingDuration="32.55" maxIntervalHaltingDuration="87.00" intervalHaltingDurationSum="2311.00" startedHalts="46.00" meanVehicleNumber="27.77" maxVehicleNumber="31" />
   <interval begin="27800.00" end="27900.00" id="e2_L64_1_3" sampledSeconds="2806.05" nVehEntered="11" nVehLeft="7" nVehSeen="37" meanSpeed="0.41" meanTimeLoss="73.35" meanOccupancy="46.79" maxOccupancy="51.63" meanMaxJamLengthInVehicles="25.97" meanMaxJamLengthInMeters="179.65" maxJamLengthInVehicles="30" maxJamLengthInMeters="207.49" jamLengthInVehiclesSum="2603" jamLengthInMetersSum="17993.10" meanHaltingDuration="67.93" maxHaltingDuration="122.00" haltingDurationSum="2785.00" meanIntervalHaltingDuration="64.15" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2630.00" startedHalts="27.00" meanVehicleNumber="28.12" maxVehicleNumber="31" />
   <interval begin="27900.00" end="28000.00" id="e2_L64_1_3" sampledSeconds="3182.47" nVehEntered="11" nVehLeft="14" nVehSeen="41" meanSpeed="0.28" meanTimeLoss="75.88" meanOccupancy="52.99" maxOccupancy="58.29" meanMaxJamLengthInVehicles="30.38" meanMaxJamLengthInMeters="210.31" maxJamLengthInVehicles="33" maxJamLengthInMeters="229.36" jamLengthInVehiclesSum="3038" jamLengthInMetersSum="21031.00" meanHaltingDuration="164.91" maxHaltingDuration="201.00" haltingDurationSum="5607.00" meanIntervalHaltingDuration="87.15" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="2963.00" startedHalts="5.00" meanVehicleNumber="31.91" maxVehicleNumber="35" />
   <interval begin="28000.00" end="28100.00" id="e2_L64_1_3" sampledSeconds="2051.97" nVehEntered="7" nVehLeft="14" nVehSeen="34" meanSpeed="1.82" meanTimeLoss="51.51" meanOccupancy="34.06" maxOccupancy="43.31" meanMaxJamLengthInVehicles="12.65" meanMaxJamLengthInMeters="87.21" maxJamLengthInVehicles="20" maxJamLengthInMeters="137.47" jamLengthInVehiclesSum="1298" jamLengthInMetersSum="8889.98" meanHaltingDuration="46.67" maxHaltingDuration="197.00" haltingDurationSum="4200.00" meanIntervalHaltingDuration="15.20" maxIntervalHaltingDuration="65.00" intervalHaltingDurationSum="1368.00" startedHalts="70.00" meanVehicleNumber="20.60" maxVehicleNumber="27" />
   <interval begin="28100.00" end="28200.00" id="e2_L64_1_3" sampledSeconds="1882.02" nVehEntered="7" nVehLeft="17" nVehSeen="27" meanSpeed="1.07" meanTimeLoss="63.61" meanOccupancy="31.21" maxOccupancy="36.64" meanMaxJamLengthInVehicles="14.95" meanMaxJamLengthInMeters="102.83" maxJamLengthInVehicles="21" maxJamLengthInMeters="145.61" jamLengthInVehiclesSum="1495" jamLengthInMetersSum="10283.04" meanHaltingDuration="82.93" maxHaltingDuration="126.00" haltingDurationSum="2488.00" meanIntervalHaltingDuration="50.03" maxIntervalHaltingDuration="85.00" intervalHaltingDurationSum="1501.00" startedHalts="11.00" meanVehicleNumber="18.91" maxVehicleNumber="22" />
   <interval begin="28200.00" end="28300.00" id="e2_L64_1_3" sampledSeconds="1039.41" nVehEntered="6" nVehLeft="4" nVehSeen="16" meanSpeed="1.51" meanTimeLoss="57.09" meanOccupancy="17.33" maxOccupancy="19.99" meanMaxJamLengthInVehicles="8.32" meanMaxJamLengthInMeters="56.04" maxJamLengthInVehicles="11" maxJamLengthInMeters="74.56" jamLengthInVehiclesSum="832" jamLengthInMetersSum="5604.28" meanHaltingDuration="70.33" maxHaltingDuration="96.00" haltingDurationSum="844.00" meanIntervalHaltingDuration="70.33" maxIntervalHaltingDuration="96.00" intervalHaltingDurationSum="844.00" startedHalts="12.00" meanVehicleNumber="10.43" maxVehicleNumber="12" />
   <interval begin="28300.00" end="28400.00" id="e2_L64_1_3" sampledSeconds="1354.48" nVehEntered="8" nVehLeft="4" nVehSeen="20" meanSpeed="1.01" meanTimeLoss="62.24" meanOccupancy="22.59" maxOccupancy="28.31" meanMaxJamLengthInVehicles="12.28" meanMaxJamLengthInMeters="83.48" maxJamLengthInVehicles="14" maxJamLengthInMeters="95.54" jamLengthInVehiclesSum="1228" jamLengthInMetersSum="8348.31" meanHaltingDuration="148.14" maxHaltingDuration="196.00" haltingDurationSum="2074.00" meanIntervalHaltingDuration="87.93" maxIntervalHaltingDuration="100.00" intervalHaltingDurationSum="1231.00" startedHalts="3.00" meanVehicleNumber="13.59" maxVehicleNumber="17" />
   <interval begin="28400.00" end="28500.00" id="e2_L64_1_3" sampledSeconds="1622.91" nVehEntered="7" nVehLeft="13" nVehSeen="23" meanSpeed="0.97" meanTimeLoss="65.06" meanOccupancy="26.95" maxOccupancy="31.95" meanMaxJamLengthInVehicles="13.93" meanMaxJamLengthInMeters="95.43" maxJamLengthInVehicles="17" maxJamLengthInMeters="116.53" jamLengthInVehiclesSum="1396" jamLengthInMetersSum="9557.28" meanHaltingDuration="139.24" maxHaltingDuration="273.00" haltingDurationSum="3481.00" meanIntervalHaltingDuration="56.28" maxIntervalHaltingDuration="93.00" intervalHaltingDurationSum="1407.00" startedHalts="11.00" meanVehicleNumber="16.33" maxVehicleNumber="20" />
